2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,6,6,8,8,6,5,6,9,10,18,36,55,93,141,197,236,253,252,254,252,252,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,254,255,255,255,255,255,255,254,254,254,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,252,255,255,255,255,255,254,254,255,255,238,202,156,109,68,40,23,12,8,7,4,4,5,6,6,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,6,6,8,8,6,5,4,9,11,18,37,59,99,148,204,242,255,252,253,252,252,255,255,255,255,255,255,255,254,254,255,255,254,253,253,253,253,252,254,254,255,255,254,253,254,254,254,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,255,255,254,255,255,255,254,254,254,253,254,253,255,255,255,255,255,255,255,255,254,254,253,253,253,254,255,255,255,255,252,254,254,240,209,163,112,70,41,24,14,9,7,4,6,6,7,8,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,5,6,8,8,6,6,5,9,11,19,39,61,101,151,206,242,255,252,253,252,253,255,255,255,255,255,255,255,254,254,255,255,254,255,254,253,252,254,254,255,255,254,254,253,254,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,255,255,255,254,255,254,254,255,254,255,255,255,255,255,255,255,254,254,253,253,253,254,255,255,255,255,252,254,254,241,210,165,114,71,41,25,14,9,7,4,6,7,9,8,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,8,8,6,6,6,11,13,21,42,65,104,155,208,243,255,252,254,253,253,255,255,255,255,255,255,255,254,254,255,255,255,254,254,252,252,253,253,255,255,255,255,254,255,254,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,254,255,254,255,253,254,254,254,255,255,255,255,255,255,255,255,255,255,254,253,253,253,254,255,255,255,253,251,252,255,243,212,168,118,75,43,26,16,11,8,6,7,7,9,8,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,8,8,6,6,7,12,13,21,43,67,109,159,211,244,255,252,254,254,254,255,255,255,255,255,255,255,254,254,254,255,255,254,253,253,254,253,255,254,255,254,255,254,254,253,255,255,255,255,254,254,254,253,253,253,253,253,253,253,253,253,253,254,254,255,254,255,254,254,254,255,254,255,255,255,255,255,255,255,255,255,255,253,254,253,254,255,255,255,255,253,252,253,255,245,215,172,122,78,45,27,16,11,8,6,7,7,9,8,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,8,8,6,6,7,12,14,24,45,71,114,165,214,246,255,251,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,254,253,252,253,253,254,253,254,253,254,253,253,252,255,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,254,254,253,254,253,254,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,253,253,252,254,255,255,255,255,254,252,253,255,246,219,177,127,82,47,27,16,11,8,6,7,7,9,10,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,8,8,6,6,8,14,15,25,47,73,117,169,217,247,255,251,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,254,254,252,253,253,253,252,254,252,253,252,252,252,254,254,253,253,253,252,252,252,252,252,252,252,252,252,252,252,253,253,253,253,254,253,254,253,253,254,254,255,255,255,255,255,255,255,255,255,255,253,253,252,254,255,255,255,255,254,252,253,255,248,222,181,131,85,48,28,16,11,8,6,7,7,10,10,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,8,8,8,8,10,14,16,26,48,75,119,171,219,248,255,251,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,254,253,252,253,253,252,252,253,252,253,252,252,251,253,253,253,252,252,252,251,251,251,251,251,251,251,251,251,251,252,252,253,253,254,252,253,252,253,253,253,255,255,255,255,255,255,255,255,255,255,252,252,251,255,255,255,255,255,253,252,254,255,249,225,185,136,88,51,30,16,11,8,7,7,7,10,10,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,8,8,6,6,8,14,16,25,48,75,122,173,220,247,255,251,255,255,254,255,255,254,255,255,255,255,254,254,254,255,255,255,253,254,253,255,252,253,253,254,253,252,253,253,253,253,253,252,253,251,252,251,252,251,252,251,252,251,252,251,252,252,253,253,253,254,255,253,255,253,254,255,255,255,255,255,255,255,255,255,254,253,252,252,255,255,255,255,255,254,252,253,255,250,226,187,138,91,53,30,16,11,8,6,6,7,10,10,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,5,6,6,6,5,5,8,8,16,27,47,81,132,173,225,248,255,253,255,255,251,255,254,254,253,253,254,253,252,251,254,255,254,255,253,253,254,254,254,255,254,253,254,253,253,253,253,253,255,253,255,253,255,253,255,253,255,253,255,253,255,253,253,253,252,253,253,253,253,253,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,254,255,253,250,230,193,147,102,62,32,19,10,4,2,4,8,10,9,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,6,6,6,5,5,3,6,8,14,26,47,84,133,174,225,248,255,253,255,254,250,255,253,252,253,253,254,252,251,253,255,255,255,255,254,252,254,254,255,255,254,255,254,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,252,253,253,253,253,253,255,255,255,255,255,255,255,255,255,253,253,254,255,255,255,255,255,255,255,255,255,255,254,255,253,251,231,195,150,106,64,35,20,10,3,1,3,7,10,9,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,6,6,6,5,5,3,6,9,14,26,49,86,135,177,226,249,255,253,255,253,250,255,254,252,252,253,254,252,251,253,254,255,255,254,253,252,254,253,255,254,253,254,254,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,253,253,253,254,255,255,255,255,255,255,255,255,255,253,253,253,255,255,255,255,255,255,255,255,255,255,254,255,253,251,233,198,155,109,66,36,20,10,3,1,3,7,10,9,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,6,6,6,5,5,3,6,9,17,28,51,88,139,181,228,250,255,253,255,253,250,255,254,253,252,252,253,253,252,253,254,254,255,253,253,253,253,253,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,252,252,253,253,253,253,253,253,255,254,255,255,254,255,255,255,255,254,253,254,254,254,255,255,255,255,255,255,255,255,254,255,253,252,235,201,158,114,71,40,22,12,4,1,4,7,10,9,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,6,6,6,5,5,3,8,9,18,31,55,91,142,185,230,252,255,253,254,253,251,255,253,253,254,254,254,252,251,253,254,255,255,253,254,252,252,252,252,252,253,253,253,253,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,253,254,254,253,254,255,255,255,255,255,253,252,253,253,253,254,255,255,255,255,255,255,255,254,253,252,253,237,204,162,118,74,42,22,12,4,1,4,7,10,9,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,5,6,6,6,5,3,8,11,18,33,57,94,146,188,231,253,255,253,254,253,252,255,253,252,253,254,254,253,253,255,253,254,254,253,253,252,252,254,252,253,253,252,253,253,255,255,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,255,253,253,253,254,253,253,253,254,255,255,255,255,253,253,253,254,254,253,254,255,255,255,255,255,255,252,253,252,252,240,208,166,121,78,45,23,13,4,2,4,7,10,9,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,5,5,6,6,5,5,8,11,20,34,59,97,150,192,234,253,255,253,254,253,252,255,254,253,254,254,254,255,254,255,254,255,255,254,253,252,252,253,251,252,252,253,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,254,255,255,253,253,253,253,253,254,255,255,255,255,255,254,254,253,254,253,253,255,255,255,255,255,255,252,253,253,253,241,210,170,125,82,49,24,14,6,2,4,7,9,8,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,5,5,6,6,5,5,8,11,20,37,61,100,152,194,235,253,255,253,254,253,252,255,253,253,254,255,255,255,255,255,254,255,255,255,253,253,253,254,252,253,253,252,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,253,253,253,255,255,255,255,255,255,255,254,254,254,254,253,255,255,255,255,255,255,252,253,253,253,241,211,171,126,84,51,26,14,6,3,4,7,9,8,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,2,4,5,6,7,6,6,7,10,19,36,63,104,156,197,238,250,255,253,253,255,255,254,255,255,255,255,255,253,253,253,254,255,254,252,251,252,252,253,251,252,253,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,254,255,255,253,255,253,253,253,254,253,254,254,255,255,255,255,255,255,252,252,251,253,242,216,176,131,87,53,32,17,6,4,6,6,6,7,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,4,5,6,7,6,6,9,11,21,39,67,107,160,200,239,250,255,253,253,255,255,254,255,255,255,255,255,255,254,255,255,255,254,253,253,253,253,254,252,253,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,253,254,255,254,254,254,254,255,255,255,255,255,253,252,252,252,255,244,218,179,136,89,56,33,18,8,6,8,6,6,7,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,4,5,6,7,6,6,10,14,23,40,70,111,164,204,241,251,255,253,253,255,255,255,255,255,255,255,255,255,254,255,255,255,254,254,253,252,254,255,252,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,253,253,254,255,255,255,255,255,253,252,252,253,255,245,220,184,141,95,59,36,21,10,7,8,6,6,7,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,2,5,6,7,6,7,11,13,23,42,72,113,166,206,242,251,255,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,254,254,254,252,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,254,253,254,253,253,255,255,255,255,255,253,251,252,253,255,245,222,187,144,98,62,38,22,10,8,8,6,8,6,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,2,5,6,7,7,7,10,12,24,41,73,114,167,208,240,250,255,253,253,255,255,255,255,254,255,255,255,255,254,255,255,255,255,253,252,253,253,253,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,252,252,253,254,255,255,255,255,253,251,252,250,253,244,222,189,147,101,65,39,24,11,9,9,6,8,6,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,1,1,2,5,6,7,7,7,9,12,24,44,73,116,169,210,241,250,255,254,253,254,255,254,254,254,255,255,255,255,255,255,255,255,254,253,253,252,253,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,252,252,252,253,251,253,255,255,255,255,253,251,252,250,253,244,223,192,152,105,67,41,25,13,9,9,6,6,6,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,1,1,2,5,6,7,7,7,10,15,27,45,75,119,173,212,241,250,255,254,253,254,255,254,254,253,254,255,255,255,254,255,254,255,254,252,253,252,252,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,252,251,252,251,252,251,254,254,255,255,255,253,251,253,252,254,245,225,197,156,109,70,42,25,13,10,9,7,6,6,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,4,5,6,7,7,7,12,16,28,48,78,123,176,216,241,250,255,254,253,255,255,254,255,254,255,255,255,255,254,255,255,255,255,254,253,252,253,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,253,253,254,252,252,255,255,255,255,255,253,251,253,253,255,247,227,198,159,109,71,42,26,13,10,9,7,5,6,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,4,6,6,7,6,7,12,15,26,49,84,130,182,219,244,250,254,253,253,255,255,255,255,255,255,255,253,253,251,254,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,254,253,253,254,254,254,255,255,255,255,255,253,251,252,255,254,249,232,198,160,116,71,41,25,12,8,8,6,6,7,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,5,6,6,7,6,6,12,13,27,49,85,131,184,219,244,249,254,253,253,255,255,255,255,255,255,255,254,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,252,255,254,249,233,197,161,117,72,42,24,11,8,8,6,8,7,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,5,6,6,7,6,6,12,13,27,50,86,132,185,220,244,250,254,253,255,255,255,254,255,255,255,254,254,252,252,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,254,251,252,255,254,250,235,201,164,119,74,43,26,12,8,8,6,8,7,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,5,6,6,7,6,6,11,13,28,52,88,134,187,222,245,250,254,253,255,255,255,255,255,255,254,254,253,253,252,254,254,255,255,255,255,254,255,255,254,254,255,254,255,255,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,254,255,255,255,254,254,254,254,254,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,254,251,251,255,253,250,236,204,166,122,77,45,27,13,8,8,6,8,7,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,5,6,6,7,6,6,11,13,29,54,90,136,189,224,246,252,255,255,255,255,255,254,255,255,255,254,254,253,251,253,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,254,254,255,255,255,255,255,255,254,254,253,253,255,255,255,255,255,253,251,252,254,252,252,239,206,169,125,81,47,29,14,9,7,5,8,8,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,5,6,6,7,6,6,10,13,30,55,92,138,191,226,248,252,255,255,255,255,255,255,255,254,255,255,254,253,250,252,255,255,255,254,255,255,254,254,254,254,255,255,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,255,255,255,255,253,254,254,253,255,255,255,255,255,254,251,252,253,252,253,241,209,174,130,85,49,31,15,9,7,5,6,8,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,5,6,6,7,6,6,10,13,30,56,94,140,192,227,248,253,255,255,255,255,255,255,255,254,255,254,254,254,252,253,254,255,255,255,255,254,254,254,254,254,255,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,255,255,255,255,255,255,255,255,253,253,252,255,255,255,255,255,255,253,252,253,252,254,243,212,176,132,87,53,32,15,8,7,5,6,9,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,5,6,6,7,6,6,10,13,31,57,94,141,193,227,249,253,255,255,255,255,255,255,255,255,255,255,255,254,252,254,255,255,255,255,254,254,254,254,254,254,255,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,253,255,255,255,255,255,255,253,253,253,252,254,243,213,178,134,90,54,35,18,10,8,5,7,8,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,6,6,7,6,6,13,15,32,59,98,145,197,230,250,251,255,255,255,255,255,255,255,255,254,253,254,254,253,254,254,255,255,254,255,254,254,254,253,253,255,254,254,253,253,253,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,254,254,254,254,254,254,253,253,254,252,252,253,253,254,253,253,255,255,255,255,254,254,252,251,253,254,254,255,255,255,255,255,255,252,252,243,219,185,141,95,59,37,18,11,9,5,4,4,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,6,6,7,6,6,13,15,32,59,99,146,197,230,251,251,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,254,254,254,254,253,253,254,254,254,253,253,253,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,254,254,254,254,254,254,253,253,254,254,252,253,253,253,253,254,255,255,255,255,255,254,253,252,254,253,254,255,255,255,254,255,255,251,252,243,219,187,144,97,60,38,19,11,9,5,5,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,6,6,7,6,6,13,15,33,61,100,147,198,231,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,254,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,253,253,253,254,255,255,255,255,255,255,254,252,253,254,255,255,255,255,255,255,255,251,253,244,220,190,147,101,62,41,21,12,8,5,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,6,6,7,6,6,13,16,34,62,102,149,200,232,251,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,254,254,254,253,254,254,253,253,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,253,253,253,253,253,253,254,254,252,253,253,255,255,255,255,255,255,254,254,252,254,253,254,254,255,255,255,255,255,251,253,246,223,192,150,105,64,42,22,12,8,5,4,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,6,6,7,6,6,13,16,35,64,104,151,201,233,251,252,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,254,254,254,255,255,254,254,254,254,254,253,253,253,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,253,253,254,254,253,254,254,254,253,255,255,255,255,255,255,255,255,252,253,253,254,254,255,255,255,255,255,251,253,247,225,195,154,108,66,44,23,12,8,5,4,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
