0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,2,1,2,5,15,42,82,116,157,178,189,195,206,213,218,228,234,236,238,238,236,235,232,229,225,224,222,220,218,216,215,213,211,210,209,206,204,203,201,201,200,200,199,200,199,200,199,200,199,200,199,200,199,200,199,200,200,200,201,202,202,203,203,203,208,208,208,210,211,213,215,216,220,222,224,226,228,230,232,232,231,229,225,221,216,208,204,199,189,182,162,130,92,57,26,9,6,5,3,3,3,3,1,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,3,1,2,6,15,42,84,117,158,178,191,195,206,213,218,230,234,236,238,238,236,234,231,229,225,223,221,220,217,215,213,213,211,210,207,205,202,202,201,201,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,201,202,202,202,203,203,206,206,208,208,209,211,214,216,220,221,223,226,228,229,231,232,230,228,225,221,215,208,204,199,188,183,164,131,94,57,27,9,6,5,4,3,4,4,1,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,3,2,2,6,17,44,86,119,159,179,191,195,206,212,218,230,233,236,237,238,236,234,231,229,224,223,221,219,216,215,213,212,210,209,206,204,202,201,201,201,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,202,202,202,203,205,205,206,206,209,210,212,215,219,221,223,225,227,229,231,231,230,228,225,221,215,208,204,199,189,183,166,134,96,60,29,10,6,5,4,3,4,4,1,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,3,2,2,8,19,46,88,123,161,180,191,195,206,212,218,230,233,234,237,237,235,233,231,229,224,222,220,218,216,214,212,210,209,207,204,203,201,201,201,201,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,199,199,200,200,200,202,202,202,204,204,205,205,207,209,211,213,217,220,221,224,226,228,229,230,229,228,225,221,215,209,204,199,189,184,168,137,99,63,32,13,5,4,3,3,3,4,1,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,3,2,4,9,21,49,91,125,163,182,192,195,205,212,218,230,232,234,236,236,234,232,230,227,222,220,218,216,215,213,211,209,207,205,203,201,200,200,199,200,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,200,200,200,201,202,203,203,203,204,205,207,208,211,216,219,220,223,225,227,228,229,229,228,225,221,216,209,204,199,189,185,170,140,103,67,35,15,5,5,3,3,3,4,1,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,1,1,1,3,1,4,9,23,51,94,128,164,183,192,195,205,212,219,230,232,233,235,234,234,232,229,227,221,219,217,216,214,211,209,209,205,203,201,200,200,200,199,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,198,198,199,200,200,200,201,202,202,203,204,206,207,209,216,217,219,221,224,226,227,228,229,228,225,221,216,209,204,199,189,187,173,145,107,70,37,17,5,4,3,2,3,4,1,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,0,3,1,4,10,24,53,96,130,164,183,193,195,205,212,219,231,232,233,234,234,233,231,228,225,219,218,217,215,212,211,209,208,204,202,200,200,198,198,198,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,198,198,199,199,200,200,200,200,202,203,205,206,208,214,216,218,220,223,226,227,227,229,228,225,221,216,209,204,199,190,188,174,147,110,72,39,18,4,3,3,3,3,3,1,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,0,3,2,4,11,24,53,96,132,165,185,193,195,205,212,219,231,231,233,234,233,232,229,228,225,219,217,216,214,212,210,208,207,202,201,200,199,198,198,198,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,198,199,199,199,199,200,200,200,202,204,206,207,213,215,217,220,222,224,226,227,229,228,225,221,216,209,204,199,190,188,176,148,111,74,39,19,4,4,3,2,3,3,1,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,0,0,2,2,2,2,1,0,0,1,10,26,57,100,134,171,182,192,198,204,215,224,227,232,233,233,233,231,227,225,221,217,215,213,211,208,207,207,206,201,200,200,198,197,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,196,196,198,198,198,199,199,199,201,201,202,202,203,210,213,214,217,219,223,226,226,227,227,225,221,217,210,204,200,191,188,177,150,115,77,41,18,10,4,1,3,5,2,0,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,0,2,1,2,2,2,2,0,3,11,28,59,102,137,172,182,193,198,204,215,223,227,231,233,233,232,230,227,224,220,217,215,213,210,208,206,206,204,200,200,198,198,197,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,196,196,196,197,198,199,199,199,200,200,201,202,203,208,211,214,216,219,222,224,226,227,227,224,221,216,210,204,200,192,190,179,153,118,80,43,20,10,4,1,2,4,2,0,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,0,2,1,2,2,2,3,2,4,13,29,61,104,138,172,183,193,198,204,214,223,227,230,231,232,232,229,226,222,219,215,213,211,209,208,205,204,203,200,199,198,197,196,196,195,195,196,196,196,196,196,196,196,196,195,195,195,195,195,195,195,195,194,194,194,194,195,196,196,197,198,199,199,199,200,200,200,202,208,209,212,215,218,221,223,224,226,226,224,221,216,210,204,200,193,191,180,155,121,83,47,23,10,4,1,3,4,2,0,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,2,1,2,2,1,2,1,4,13,29,61,105,140,173,183,193,198,204,214,222,226,229,230,231,230,227,224,220,219,214,212,210,208,206,204,202,202,199,198,197,196,196,196,194,194,194,195,195,195,195,195,195,195,194,194,194,194,194,194,194,194,193,193,194,194,194,195,195,196,197,197,199,199,199,200,200,201,206,207,210,214,217,219,221,223,225,226,223,220,216,210,205,200,193,190,180,157,124,87,50,25,11,5,1,3,4,2,0,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,2,1,2,2,1,1,0,3,12,30,62,106,141,173,184,194,198,204,214,221,226,228,229,230,229,226,223,219,217,213,211,210,208,205,203,201,201,199,198,196,196,195,194,193,194,194,194,194,194,194,194,194,194,193,193,193,193,193,193,193,193,192,192,192,193,193,194,195,195,197,197,197,198,199,199,200,200,204,206,208,211,214,217,220,221,224,225,222,220,216,210,205,200,192,190,179,157,126,90,52,26,12,6,2,4,5,2,0,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,1,2,2,1,0,0,3,13,30,63,108,143,174,184,194,199,204,213,221,225,227,229,229,227,226,221,219,216,212,211,209,206,203,202,201,200,197,196,196,196,194,194,193,192,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,191,192,192,192,193,193,194,194,195,197,197,197,199,199,199,199,203,205,206,210,213,216,218,219,223,223,222,219,215,210,205,200,192,190,180,158,129,92,53,26,12,7,2,4,5,2,0,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,1,2,2,1,1,0,3,14,32,66,110,145,174,184,194,199,204,213,220,225,227,228,228,227,225,221,218,214,211,210,207,205,203,202,200,200,197,196,196,194,193,193,191,192,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,191,191,192,192,192,193,193,194,195,195,197,197,197,198,198,199,201,204,205,209,211,215,217,219,222,222,221,219,215,210,205,201,194,191,181,160,132,97,57,29,14,7,2,5,5,2,0,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,0,2,2,2,2,1,3,1,4,15,34,67,111,148,175,185,194,199,204,213,220,223,226,228,227,226,224,220,218,214,211,209,206,204,201,200,200,199,196,196,195,194,193,192,192,192,192,193,193,193,193,193,193,193,192,192,192,192,192,192,192,191,191,191,191,192,192,193,193,193,195,195,196,197,197,198,198,199,201,202,205,208,211,213,216,217,220,221,220,219,215,210,205,201,195,192,183,163,136,100,60,32,14,8,2,4,5,2,0,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,1,1,1,2,2,2,1,2,0,2,16,38,73,115,148,178,187,195,199,205,214,219,220,225,225,225,223,221,218,215,212,204,203,201,201,200,199,197,197,195,195,194,193,193,192,192,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,192,193,193,193,193,194,195,195,196,196,196,199,201,201,204,206,209,212,213,217,218,217,217,214,210,205,202,198,190,185,168,136,105,69,35,16,8,2,4,4,2,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,0,1,2,2,2,1,2,1,3,16,39,74,115,148,178,188,196,199,205,214,218,220,224,224,224,223,219,216,214,212,203,202,200,199,198,198,197,197,195,195,193,193,193,192,192,192,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,193,193,193,193,194,195,195,195,196,196,199,199,201,202,205,208,210,212,215,216,217,216,213,210,205,202,198,190,185,170,138,108,71,36,17,10,3,3,4,2,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,0,1,2,2,2,1,2,1,3,17,40,75,116,150,178,189,196,199,204,212,218,219,223,223,223,222,219,215,213,210,202,200,199,199,198,197,196,196,195,194,193,193,191,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,192,193,193,194,194,195,195,195,196,199,199,201,202,204,207,209,211,214,214,215,215,212,208,205,202,198,190,186,172,140,109,73,38,18,9,4,4,4,2,0,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,0,1,2,2,2,1,1,1,4,19,42,77,118,152,179,189,196,199,204,212,217,218,222,222,222,219,216,214,211,209,201,199,199,198,197,196,196,195,194,194,193,192,191,191,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,190,190,191,191,191,192,192,194,194,194,195,195,195,199,199,199,201,203,205,208,210,212,213,214,214,211,208,205,201,197,189,186,173,143,111,76,41,18,10,3,4,4,2,0,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,0,1,2,2,2,1,1,1,5,21,45,80,121,154,180,189,196,198,204,212,217,217,221,220,220,217,215,212,210,206,201,198,198,197,196,195,195,195,193,193,191,191,191,190,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,190,190,191,191,192,192,192,193,194,194,195,195,198,199,199,200,201,204,206,208,211,212,212,212,210,207,203,200,196,190,187,174,145,114,77,43,20,12,4,3,3,1,0,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,0,1,2,2,2,2,1,1,6,22,47,82,123,156,180,189,196,199,204,211,216,216,219,219,218,216,213,210,208,205,199,198,197,196,195,195,194,194,192,192,191,191,190,190,190,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,190,190,190,190,190,192,192,192,194,194,194,194,197,197,197,200,200,203,204,206,209,211,211,211,210,206,203,200,195,189,188,176,148,117,80,45,21,13,4,3,3,1,1,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,1,0,1,2,2,2,2,1,1,7,24,49,84,124,157,180,190,196,199,204,210,215,215,218,217,217,215,211,209,207,203,198,197,196,196,195,194,192,192,192,192,191,190,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,187,187,188,188,189,190,190,190,190,190,192,192,192,193,193,193,196,197,197,198,199,202,203,205,208,209,209,209,208,206,203,200,195,189,189,178,150,119,82,48,22,12,4,3,3,1,1,4,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,1,0,1,2,2,2,2,1,1,8,25,49,85,125,157,181,190,196,199,204,210,215,215,216,216,216,214,211,207,205,203,197,197,196,195,194,194,192,192,192,192,191,190,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,187,187,187,188,189,190,190,190,190,190,190,192,192,193,193,193,196,196,196,197,198,201,203,203,206,208,208,209,208,205,203,199,195,189,189,178,151,119,83,48,22,13,5,2,2,1,2,5,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2,2,2,2,4,4,10,27,53,89,130,161,182,188,195,200,204,207,210,214,216,215,213,210,207,204,202,201,196,196,195,194,193,192,190,190,189,189,188,187,187,186,186,186,186,186,186,186,186,186,186,186,185,185,185,185,185,185,185,185,186,186,186,186,186,186,187,187,188,188,188,189,189,190,191,191,193,193,194,196,197,198,201,201,203,204,204,205,204,203,203,201,198,189,187,178,154,126,88,51,25,14,5,3,3,1,0,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2,2,2,2,4,4,10,27,55,91,130,161,183,188,195,199,204,207,210,213,214,213,212,210,206,203,201,199,196,196,195,194,192,192,190,190,189,189,187,187,187,186,186,186,186,186,186,186,186,186,186,186,185,185,185,185,185,185,185,185,186,186,186,186,186,186,187,187,188,188,188,189,189,189,191,190,192,192,194,194,196,198,200,201,202,203,204,205,204,203,202,201,198,190,187,178,154,127,89,52,24,15,4,3,4,1,0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,2,2,2,4,4,11,30,56,92,131,162,183,188,194,199,202,205,208,212,213,212,211,208,204,202,200,199,196,194,194,193,192,191,190,190,188,187,187,187,186,186,186,186,185,185,185,185,185,185,185,185,184,184,184,184,184,184,184,184,185,185,185,185,186,186,186,186,188,188,188,188,189,189,189,190,192,192,193,194,196,198,198,201,201,202,203,203,202,202,201,200,197,190,188,179,155,127,91,54,27,15,4,2,3,1,0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,2,2,4,5,12,31,58,94,133,163,183,189,193,199,202,204,208,210,210,209,208,206,203,200,199,197,194,194,193,193,192,191,189,189,187,187,187,186,186,186,185,185,184,184,184,184,184,184,184,184,183,183,183,183,183,183,183,183,184,184,184,184,185,185,185,185,187,187,188,188,188,189,189,189,190,190,192,194,195,197,198,199,201,201,202,202,201,201,200,200,196,190,188,180,157,130,94,56,27,16,5,2,3,1,0,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,2,2,4,5,13,33,60,96,135,164,183,189,193,199,201,204,207,209,208,208,207,204,202,199,198,197,194,194,193,192,190,190,188,188,187,187,186,186,186,185,185,185,184,184,184,184,184,184,184,184,183,183,183,183,183,183,183,183,184,184,184,184,184,184,185,185,186,186,187,188,188,188,189,189,190,190,192,193,194,196,198,199,200,200,200,200,200,200,199,199,195,190,188,181,159,131,95,59,29,17,4,1,3,1,0,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,2,2,4,6,14,35,62,98,137,165,183,189,193,198,201,203,206,207,207,205,204,202,200,197,196,196,193,193,193,192,190,189,188,187,186,186,186,186,185,185,185,184,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,183,183,183,183,183,183,184,184,185,186,187,187,188,188,188,188,189,190,190,192,193,196,197,197,198,199,199,200,200,199,198,197,196,189,189,182,160,133,98,62,30,18,5,1,2,1,0,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,2,2,4,6,15,36,65,100,138,167,183,189,193,198,199,202,205,207,204,204,203,201,199,197,196,194,192,192,191,191,190,189,187,187,186,186,186,185,185,185,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,183,183,183,183,183,183,184,184,185,185,187,187,187,188,188,188,189,189,190,192,193,195,197,197,197,198,199,199,199,199,197,196,196,189,190,182,160,135,100,64,31,19,5,1,2,1,0,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,3,2,1,4,5,16,37,64,100,138,167,184,189,194,198,199,201,204,206,204,203,201,199,197,196,195,193,192,192,190,189,189,188,187,187,186,186,186,184,184,183,183,182,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,184,185,185,185,187,187,188,188,187,189,189,190,192,192,194,196,197,196,198,198,199,199,198,198,197,195,189,189,183,162,136,101,65,31,19,5,1,2,1,1,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2,1,2,3,2,13,35,66,103,140,168,186,191,194,198,201,201,201,201,201,201,199,198,195,193,192,192,191,191,189,189,188,187,186,185,183,183,183,182,182,181,181,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,180,180,181,181,181,181,181,181,183,184,185,185,185,186,186,186,187,188,189,191,192,192,194,195,196,197,198,199,200,200,200,199,196,194,188,179,165,140,100,71,36,19,5,3,5,1,1,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2,1,1,3,2,12,34,66,101,141,168,187,190,194,198,200,201,201,201,201,199,199,197,194,193,192,192,190,190,189,188,186,186,185,185,183,183,182,182,181,180,180,180,179,179,179,179,179,179,179,179,178,178,178,178,178,178,178,178,180,180,181,181,181,181,181,181,183,183,184,185,185,185,186,186,188,188,190,190,191,192,193,194,196,197,198,198,200,200,199,199,197,193,188,179,167,141,102,72,38,20,6,3,5,1,1,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2,1,1,3,3,13,35,67,104,142,169,186,190,194,198,200,201,201,200,199,199,198,197,194,192,192,190,189,189,188,188,186,185,184,184,183,182,181,181,180,180,180,180,179,179,179,179,179,179,179,179,178,178,178,178,178,178,178,178,180,180,180,180,181,181,181,181,182,182,183,183,184,185,185,185,187,187,188,190,191,191,192,193,196,196,197,198,200,200,199,198,197,193,188,180,168,142,104,74,39,21,6,4,5,1,0,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2,1,1,3,3,14,38,69,105,143,170,186,189,193,197,200,200,201,200,199,198,197,195,193,191,190,189,188,188,188,187,185,184,184,183,182,182,181,180,180,180,179,179,178,178,178,178,178,178,178,178,177,177,177,177,177,177,177,177,178,179,179,179,179,180,180,180,181,182,182,182,183,184,184,184,185,187,187,188,190,191,191,191,194,196,196,198,198,199,199,197,195,193,187,180,169,144,107,77,42,23,8,4,5,1,0,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2,1,1,3,4,15,40,71,107,145,171,185,188,193,196,199,200,200,200,198,197,196,194,192,190,189,188,187,186,186,185,184,183,183,183,181,181,180,180,179,178,178,178,177,177,177,177,177,177,177,177,176,176,176,176,176,176,176,177,178,178,178,179,179,179,179,180,181,181,181,181,182,182,182,184,185,186,186,187,188,190,190,191,194,196,196,197,198,198,197,197,195,193,187,181,170,147,110,80,44,25,9,4,5,1,0,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2,1,1,3,4,16,41,74,109,147,172,185,188,191,196,199,199,200,199,197,195,195,193,190,189,188,188,186,186,185,184,183,183,182,182,180,180,180,180,178,178,178,177,176,176,176,176,176,176,176,176,175,175,175,175,175,175,175,175,177,177,177,177,177,178,178,178,179,180,180,181,181,181,182,183,184,185,186,186,187,188,190,190,193,194,195,196,196,197,197,196,194,192,188,182,171,149,112,82,47,27,10,5,4,0,0,4,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
