11,10,11,9,16,35,57,83,115,150,171,181,184,184,181,174,167,161,157,154,147,142,141,140,134,130,132,131,124,121,123,122,118,118,122,123,122,122,125,122,125,123,116,113,115,116,117,124,128,130,127,123,121,124,125,123,125,128,133,137,140,143,146,156,163,170,172,172,167,149,128,95,70,43,28,19,14
10,8,9,8,14,30,50,74,103,138,160,171,176,175,172,168,161,155,152,147,140,136,136,133,127,124,124,124,119,117,115,115,112,114,118,119,116,116,119,119,121,118,112,108,110,112,113,119,120,120,119,117,117,117,118,118,120,122,126,132,135,138,140,149,157,162,164,165,156,138,117,86,62,36,24,17,12
7,7,7,6,11,25,44,66,94,127,148,162,168,168,167,162,154,149,147,142,135,132,131,128,124,119,118,117,114,112,110,110,108,109,112,114,112,116,121,128,129,125,116,110,110,111,112,114,114,111,112,114,113,112,110,113,114,118,122,127,130,134,137,145,152,156,158,157,149,130,108,76,53,31,19,15,11
8,6,7,7,11,22,38,59,86,117,138,154,161,162,161,156,149,143,141,138,130,126,126,121,119,115,111,111,110,109,106,106,103,104,107,109,110,118,126,134,133,127,114,107,105,104,103,109,108,104,105,108,110,108,105,109,111,114,117,123,127,132,134,141,146,150,152,149,140,121,99,68,45,25,16,14,11
7,5,7,7,9,19,33,51,78,107,130,145,156,157,154,151,144,138,135,132,126,122,121,116,114,110,105,104,106,105,100,101,98,100,103,103,107,116,128,135,133,126,112,104,101,101,97,104,101,100,100,103,105,103,101,106,106,108,113,118,123,128,132,136,142,146,146,143,132,112,91,60,40,21,14,12,9
6,4,6,6,7,16,28,44,69,96,119,136,147,150,147,146,139,134,131,128,122,118,117,112,111,107,100,98,101,100,95,96,95,98,100,100,103,111,123,128,126,120,107,98,98,98,97,95,94,94,95,96,97,97,96,100,101,103,108,113,118,124,128,132,136,140,138,136,125,105,83,54,35,20,14,12,10
4,2,5,5,5,11,22,36,59,86,108,126,138,142,141,140,134,128,126,123,116,112,110,106,106,102,93,93,97,98,91,89,88,92,96,96,96,102,112,112,111,105,94,87,88,90,91,88,91,91,89,90,90,92,93,96,97,99,103,108,114,120,123,129,133,136,134,129,119,98,78,52,33,19,14,13,10
7,4,4,5,6,9,14,27,45,71,91,109,120,128,131,127,128,125,122,115,110,104,99,93,92,91,91,90,89,90,87,73,75,79,75,76,81,90,96,93,87,86,87,82,73,71,76,87,85,81,81,84,86,86,84,91,95,98,102,104,108,113,119,132,131,130,129,123,108,86,68,44,28,15,12,10,9
7,7,5,5,6,8,12,19,34,56,80,102,117,125,130,124,123,121,115,110,103,98,94,88,88,87,87,86,86,86,81,67,69,71,68,69,76,83,86,83,80,77,80,75,68,63,69,79,80,79,80,82,81,81,83,86,89,94,96,99,102,107,113,126,128,126,124,116,100,78,60,41,26,14,12,12,9
8,7,5,4,5,7,10,16,28,46,70,94,110,118,122,122,120,117,109,102,95,92,89,86,85,83,83,81,79,80,74,65,65,65,63,66,73,77,77,78,74,75,74,72,65,63,67,72,75,78,78,77,77,79,80,79,83,87,89,92,95,100,107,117,120,118,116,107,90,69,50,37,24,14,11,10,7
9,8,5,4,4,6,8,19,27,39,61,84,99,107,110,119,118,111,105,97,91,88,84,83,80,79,76,74,72,70,69,62,62,60,59,62,69,71,69,72,72,73,72,71,67,64,65,66,72,75,76,74,73,75,77,73,77,80,84,86,89,95,101,110,112,111,108,97,79,60,43,31,20,12,11,8,7
9,8,5,4,4,6,8,19,23,34,53,74,91,99,102,115,116,109,101,94,87,84,81,78,76,74,72,67,65,64,63,60,60,58,56,60,65,66,64,68,70,72,72,72,69,67,64,64,68,72,73,69,69,70,73,69,72,75,79,83,85,90,95,104,105,104,99,87,69,51,35,26,15,10,9,8,4
9,7,5,5,5,7,9,15,20,28,44,65,81,93,100,110,110,105,98,91,86,80,78,74,72,69,66,62,61,59,58,56,59,59,56,56,61,62,62,65,71,74,73,73,73,71,64,64,63,65,66,64,64,65,66,64,67,72,74,76,80,84,90,99,100,96,88,76,59,42,29,19,12,7,8,5,3
8,7,5,6,7,8,11,13,18,26,37,54,69,83,93,102,104,100,95,89,84,77,73,71,67,64,62,60,56,55,55,53,59,61,57,55,58,61,61,63,70,74,73,73,76,73,64,62,57,56,56,58,59,59,59,59,62,66,68,71,74,79,84,91,92,87,78,65,48,33,24,14,8,6,6,5,1
7,6,7,6,7,9,11,15,19,27,35,44,58,71,83,95,97,94,91,87,79,74,69,66,63,61,58,56,53,52,52,49,58,61,57,54,56,61,63,62,72,75,73,75,77,75,63,60,52,48,48,52,54,53,51,54,56,61,64,66,70,75,78,86,85,80,70,54,40,28,19,12,6,4,6,4,1
8,7,8,6,7,7,9,12,17,23,29,38,49,62,75,86,89,87,86,83,76,73,69,58,53,51,52,51,45,39,39,44,43,48,54,58,59,60,66,61,71,69,67,75,78,72,67,60,51,48,47,47,47,45,42,46,51,59,62,61,62,67,72,74,72,66,55,42,32,26,22,6,5,5,5,6,5
8,7,8,6,6,7,9,10,14,17,23,31,42,53,65,77,80,80,78,75,70,65,61,58,51,47,49,46,41,36,36,40,44,50,57,58,58,67,76,64,77,80,78,83,80,71,65,56,48,43,42,43,42,42,41,43,48,53,56,57,59,65,68,67,64,58,46,34,24,18,15,5,5,5,5,6,8
8,7,6,6,6,6,9,7,10,13,18,23,33,43,55,71,77,77,76,72,69,63,60,58,51,45,46,43,36,33,34,34,39,51,56,58,60,74,88,69,81,84,78,81,77,68,64,53,43,39,37,37,38,39,39,40,45,48,50,52,57,62,67,63,59,53,43,31,22,17,13,5,5,5,6,7,8
7,7,7,5,6,6,6,6,8,11,13,17,25,33,44,62,71,73,71,68,67,62,57,57,49,44,41,38,33,30,32,30,36,47,57,63,68,82,96,91,99,93,86,91,90,81,74,49,41,37,34,34,36,39,40,40,42,45,46,50,54,62,63,59,54,47,38,28,20,13,9,5,5,6,7,9,10
7,6,7,7,7,6,6,7,9,10,12,15,19,26,35,48,59,62,60,59,60,57,49,56,47,41,38,35,32,30,31,29,30,42,58,73,83,95,108,103,107,99,94,102,97,78,66,46,40,37,32,31,33,37,40,40,42,44,46,50,54,59,60,49,42,36,28,20,13,7,3,4,5,6,9,10,11
7,6,6,7,7,5,5,9,10,12,11,11,16,20,28,38,51,56,54,55,59,56,47,51,44,39,37,35,29,29,29,28,28,38,56,76,93,109,122,120,126,121,117,118,104,74,55,42,38,35,32,31,33,36,40,40,40,43,45,48,53,57,55,44,36,29,24,18,12,7,2,3,4,7,9,11,11
7,7,7,6,7,5,5,9,9,11,10,10,12,15,22,32,47,53,51,53,61,58,50,48,40,36,35,35,30,30,28,24,23,31,47,68,90,117,137,154,163,155,140,128,106,77,60,37,35,33,32,29,30,33,38,39,39,42,45,48,51,53,50,40,34,26,21,18,13,7,3,2,2,6,7,10,11
5,5,6,6,7,7,7,11,11,11,10,9,9,12,18,23,36,44,42,47,55,54,44,44,38,34,35,34,30,29,28,19,17,24,35,49,73,107,136,147,156,143,118,94,69,46,40,31,30,32,30,28,28,31,35,36,37,39,41,43,45,44,40,32,23,17,14,11,9,4,0,1,2,5,7,9,9
2,2,5,5,7,7,7,6,6,7,7,9,8,9,11,17,24,30,37,42,44,44,44,37,35,33,30,25,22,22,23,19,20,24,26,29,39,62,84,99,99,90,73,55,42,38,36,32,29,28,28,27,29,30,31,33,35,38,39,39,35,33,28,15,10,8,8,8,8,5,4,5,5,7,7,8,8
1,3,3,6,7,9,9,9,9,8,8,8,7,6,8,12,17,23,30,36,39,41,41,40,39,34,30,23,19,18,20,17,17,17,18,15,18,34,49,59,60,59,50,39,32,32,33,26,24,24,25,26,28,29,30,32,33,34,34,31,28,25,21,10,7,5,5,7,6,5,3,5,5,7,7,7,7
2,3,3,7,7,9,9,10,10,8,8,8,6,5,6,9,12,18,23,30,35,38,39,40,38,34,27,21,19,18,20,19,17,17,18,17,17,24,34,37,41,43,40,33,29,29,30,22,22,21,23,25,27,29,30,31,31,30,30,26,23,21,16,8,5,5,5,6,5,5,3,5,5,7,7,7,7
2,3,4,7,7,10,10,12,11,9,7,7,4,3,3,6,9,14,18,25,32,36,37,34,34,31,26,20,20,20,24,20,17,16,20,22,21,26,32,35,39,41,37,31,25,21,20,18,19,19,22,25,26,29,30,28,29,28,26,23,18,16,13,7,4,3,4,5,5,4,3,4,5,7,7,7,7
2,4,4,7,8,10,10,12,11,9,7,6,4,2,2,6,8,11,15,21,27,31,35,32,30,28,24,20,18,20,22,19,14,11,13,18,19,23,29,32,34,35,33,25,19,13,11,16,18,20,22,24,27,28,28,27,25,24,23,19,16,14,10,6,4,3,3,4,5,4,3,7,7,7,7,8,8
3,4,4,8,8,10,11,11,11,8,7,6,4,2,2,4,5,9,12,18,22,26,28,30,31,28,24,17,14,13,16,22,17,13,14,15,16,19,26,22,25,29,27,24,20,15,13,15,18,20,22,24,25,25,25,23,22,21,18,16,12,10,9,5,4,3,3,5,5,5,4,7,7,7,7,8,8
3,4,5,8,8,11,11,10,10,7,6,6,4,3,3,1,2,5,9,12,16,19,20,25,26,25,22,17,12,10,11,20,18,17,17,16,15,18,24,19,22,24,24,23,20,16,14,13,15,17,21,22,22,22,22,16,16,15,12,11,9,8,7,6,4,4,5,6,7,8,7,7,7,8,8,8,8
3,4,5,9,9,11,11,9,9,7,6,6,4,3,3,0,0,3,6,9,11,14,14,17,20,21,20,16,13,10,12,12,12,15,16,13,10,15,21,19,20,20,18,17,12,7,5,10,15,17,18,19,18,18,16,13,10,10,9,7,7,6,6,6,4,4,5,7,8,9,7,7,7,8,8,8,8
3,4,5,8,9,11,11,11,11,9,8,7,4,2,1,2,2,4,6,7,9,10,12,14,11,10,11,15,16,13,12,18,19,17,17,14,13,14,16,18,16,16,17,14,7,2,7,14,18,20,22,21,17,16,12,13,10,7,5,4,5,6,7,5,5,5,5,7,7,7,7,7,8,8,9,11,10
3,4,5,8,9,11,11,9,9,8,8,8,6,4,4,2,2,4,4,6,7,10,10,9,9,8,10,12,13,13,13,17,17,15,13,11,11,11,12,16,16,16,18,13,8,3,6,12,17,19,19,17,15,12,9,10,8,6,4,3,4,5,6,5,5,5,5,7,7,7,7,7,8,8,9,11,10
3,5,5,8,8,11,11,7,8,7,7,8,7,5,5,3,3,5,5,6,7,7,7,4,6,9,11,11,11,12,15,16,16,14,11,8,8,7,10,16,16,16,17,14,9,4,9,13,15,17,17,14,12,9,6,7,6,4,2,2,2,4,5,7,7,7,7,7,7,8,8,7,8,10,11,11,10
4,5,5,8,8,10,10,8,9,8,8,8,6,5,4,3,4,4,5,5,6,6,7,2,6,10,11,10,10,13,19,16,14,12,10,7,7,6,9,16,14,16,17,14,9,6,10,13,17,18,16,15,10,8,5,7,6,4,3,3,3,4,5,7,7,7,7,7,7,8,8,7,8,10,11,11,10
4,5,5,8,8,10,10,10,11,9,8,8,5,3,2,4,6,6,7,5,5,5,6,3,7,11,12,12,12,15,18,17,15,13,9,6,6,7,8,13,13,15,16,15,9,6,11,15,18,18,16,14,9,7,5,7,6,6,5,6,5,7,7,7,7,7,7,8,8,8,8,9,10,10,11,12,11
