2,4,5,3,5,15,26,40,61,84,98,103,106,104,100,92,84,78,76,73,67,63,64,62,57,56,59,60,56,53,54,53,49,46,48,48,44,42,46,43,46,45,41,39,43,47,46,47,49,53,53,50,50,53,57,56,58,61,64,69,71,72,72,78,82,87,89,91,88,79,69,50,35,19,10,7,3
1,4,4,3,4,13,23,35,54,77,91,97,100,98,95,88,80,74,72,68,63,58,59,58,54,53,55,55,51,49,50,49,46,46,48,45,40,38,39,39,43,42,38,39,42,47,45,46,45,47,48,48,50,50,51,52,54,56,59,63,67,68,69,73,77,82,84,86,83,74,63,44,30,16,8,7,3
2,3,5,4,5,12,21,30,49,69,84,91,96,94,90,84,76,70,68,65,59,55,56,54,52,49,50,49,48,46,46,45,43,42,43,41,37,37,41,48,51,49,43,40,44,47,46,45,42,41,42,46,48,47,45,48,50,52,54,57,61,63,65,69,73,77,79,80,79,69,58,38,25,12,8,5,2
3,4,7,6,7,11,19,27,43,63,77,86,92,92,88,80,73,66,65,62,56,53,54,51,51,46,45,45,45,44,43,42,39,37,38,35,35,39,47,55,57,53,44,39,39,41,40,43,39,38,39,43,45,43,41,45,46,46,48,52,54,58,61,64,70,74,76,76,74,63,53,33,22,10,6,5,2
2,3,7,8,7,9,15,23,37,56,70,81,88,88,83,77,69,62,62,58,53,50,51,47,48,44,40,41,43,41,39,39,36,34,33,32,32,39,49,56,57,51,42,35,36,38,36,39,35,34,36,39,41,39,37,41,41,42,43,46,49,53,55,60,65,69,71,72,68,59,48,28,18,8,6,7,4
1,3,6,7,7,8,11,17,30,47,61,74,82,83,78,71,64,58,57,54,49,46,47,43,44,40,35,34,40,39,34,34,33,32,32,28,27,34,44,49,50,45,36,32,35,37,36,33,32,32,32,32,34,34,34,35,35,36,37,40,43,48,50,56,61,65,65,66,63,53,42,24,16,7,6,7,5
0,1,5,6,5,6,9,13,25,42,57,68,77,78,72,69,61,56,55,52,47,44,46,41,42,38,32,31,37,36,31,32,33,34,34,30,26,31,38,39,40,36,29,26,31,34,35,30,30,30,30,31,31,31,32,33,32,33,33,36,40,44,47,52,57,60,62,62,60,49,38,23,13,6,6,8,5
2,3,4,5,6,8,7,13,22,37,50,60,66,68,68,59,57,57,55,52,48,44,43,37,37,35,33,32,31,29,30,28,34,34,27,23,24,29,32,29,26,26,31,32,27,26,30,31,26,22,24,27,29,29,27,33,34,36,36,36,37,41,43,52,52,55,59,60,54,41,32,16,7,1,2,4,3
3,3,3,5,6,6,7,8,16,28,44,57,65,68,67,57,56,54,52,48,45,42,42,38,37,36,33,31,29,27,28,29,34,33,26,23,26,29,30,27,24,26,30,30,26,25,26,28,24,23,24,26,29,29,28,31,32,33,34,34,35,39,41,47,48,52,55,56,49,36,28,13,7,0,2,3,3
4,3,3,4,5,5,5,5,10,20,36,51,60,63,61,55,53,49,45,42,39,38,36,35,36,33,31,29,26,24,25,27,30,27,22,21,25,27,25,24,22,23,26,26,23,21,22,21,22,25,27,26,26,28,29,27,28,30,31,31,32,35,36,42,44,48,51,51,43,30,20,12,6,0,2,4,3
5,4,3,4,4,4,4,10,10,16,29,43,53,55,52,54,50,45,41,37,35,33,33,34,33,31,28,26,23,21,22,24,25,23,18,19,24,24,21,21,21,22,24,24,22,19,18,17,21,26,27,27,26,28,30,25,26,28,29,27,31,32,35,39,42,45,49,45,36,24,14,10,5,0,2,4,3
5,4,3,4,4,4,4,10,9,12,22,37,48,51,48,51,47,43,38,35,32,30,30,31,30,29,27,24,22,21,20,22,23,21,17,18,23,23,18,20,23,25,25,24,22,21,17,17,21,26,27,26,26,27,30,24,25,27,28,27,30,31,35,39,41,43,45,41,31,19,12,9,4,2,3,4,2
3,3,3,3,5,5,5,5,5,9,17,31,42,48,50,46,43,40,37,34,30,28,28,28,27,26,25,23,22,19,21,19,22,22,19,19,21,22,20,21,25,26,26,24,25,20,16,18,21,23,24,25,26,27,28,23,24,27,27,27,29,31,33,40,41,43,41,35,26,15,10,6,2,1,4,3,1
2,3,3,4,5,6,7,5,5,8,14,23,35,43,46,42,40,38,35,33,29,26,25,26,26,25,25,24,23,21,21,17,23,25,21,19,20,23,21,20,26,29,25,24,25,21,16,20,20,19,20,22,24,24,24,22,24,25,25,25,27,30,33,40,41,41,38,30,20,13,9,5,3,2,4,3,1
1,2,3,4,5,7,7,7,8,10,13,18,27,36,41,38,36,36,34,32,28,25,23,24,26,25,25,24,23,24,22,17,25,28,23,18,19,23,23,19,25,27,24,24,24,20,15,21,19,16,16,20,22,21,20,21,23,24,25,24,27,29,33,40,41,40,35,27,18,11,8,4,2,2,4,4,1
2,2,3,4,5,5,5,6,7,8,10,16,23,33,38,35,32,31,33,32,27,25,27,19,17,17,22,23,18,15,15,16,14,16,22,24,21,20,22,14,21,17,14,22,22,17,18,24,22,18,18,19,19,17,15,17,22,26,26,24,23,25,31,36,36,34,26,19,14,13,14,2,3,3,5,4,5
2,2,3,4,4,5,4,4,4,6,8,13,20,30,33,31,29,28,29,27,24,21,21,22,17,17,21,22,19,16,16,16,18,22,25,22,19,21,28,12,24,24,22,27,24,15,18,22,21,16,16,16,19,16,15,17,20,24,24,21,21,25,31,32,33,29,23,16,9,8,10,3,3,5,5,4,4
2,2,2,4,4,4,4,1,1,3,4,8,14,23,27,32,31,31,30,28,27,23,22,24,19,17,19,21,18,16,17,16,20,25,27,21,17,23,33,11,23,23,20,24,21,14,18,21,19,15,13,13,16,15,16,17,19,20,21,18,20,26,31,34,33,30,23,16,11,9,9,3,5,5,6,5,4
1,2,2,3,4,4,4,1,2,2,3,6,11,18,21,28,29,31,29,28,27,24,21,25,19,16,17,18,17,16,18,16,19,25,28,25,22,26,35,27,34,27,24,33,35,30,30,19,18,14,12,11,14,17,18,16,18,18,18,18,20,25,31,33,32,27,21,14,10,7,7,4,4,5,5,5,4
1,1,2,2,2,4,4,2,3,4,3,5,9,15,18,20,23,26,24,23,24,21,15,24,19,14,16,17,16,16,19,20,20,23,29,33,32,35,40,30,34,28,29,42,42,29,24,17,17,14,12,11,13,17,20,18,18,17,18,17,21,25,30,25,24,19,13,9,4,2,1,3,4,4,4,4,2
1,1,1,2,2,3,3,4,5,5,5,5,7,11,14,14,22,24,22,23,25,22,15,21,16,12,15,17,15,15,19,24,21,22,29,35,39,44,49,41,49,47,48,58,49,27,15,13,15,15,12,11,13,16,20,17,18,16,16,18,20,23,25,21,19,14,10,8,6,2,0,2,3,2,3,2,1
0,1,1,1,2,2,2,6,7,6,5,5,6,9,11,13,21,26,22,24,29,26,18,18,14,12,16,17,16,16,20,21,19,18,21,24,32,46,59,70,81,78,70,67,51,30,22,8,11,12,11,10,11,14,18,16,16,15,16,18,18,18,20,20,17,12,10,9,9,5,2,1,1,1,1,0,0
0,0,1,1,2,2,2,6,6,6,5,4,4,7,10,6,17,22,19,21,27,24,14,16,12,12,15,17,16,17,19,16,14,12,13,14,24,47,67,73,82,72,53,38,20,6,7,6,9,11,11,9,9,12,15,16,14,14,16,18,18,17,17,14,12,7,6,5,4,2,0,0,0,0,1,0,0
0,0,1,1,1,1,1,0,0,1,3,5,6,7,7,7,10,15,20,22,22,20,18,11,12,14,12,11,12,13,16,15,16,16,14,10,12,27,41,50,46,37,23,11,5,8,13,12,10,10,8,6,8,9,10,12,14,17,20,22,21,19,18,10,9,7,7,6,6,5,4,3,3,2,3,2,2
1,1,1,0,1,0,0,0,0,2,4,4,5,6,6,6,8,13,16,19,21,19,19,17,17,16,13,10,10,10,13,10,11,11,10,5,4,12,21,22,19,15,9,4,3,9,15,10,10,8,6,6,6,8,9,11,14,16,19,21,20,18,17,11,9,7,7,7,6,5,3,3,3,3,3,3,3
2,1,1,1,1,0,0,1,1,2,4,4,4,5,4,4,6,8,12,15,16,18,20,18,19,16,13,11,10,13,15,12,8,10,12,9,5,4,7,4,4,3,2,2,4,10,15,8,8,7,7,7,7,9,10,11,13,15,17,17,16,14,13,8,7,5,5,6,5,3,1,3,3,3,3,3,3
2,1,2,1,1,1,1,3,2,3,3,3,2,3,3,4,4,5,8,11,14,17,19,16,16,14,13,11,13,17,19,13,8,9,13,14,11,9,9,4,6,6,6,3,4,6,9,7,8,8,8,9,10,11,12,13,14,14,15,16,13,11,10,7,6,3,4,5,5,2,1,3,3,3,3,3,3
2,2,2,1,2,1,1,3,2,3,3,2,2,2,2,3,2,4,6,9,13,16,18,15,16,15,14,13,13,17,19,11,4,4,9,11,10,8,10,4,5,5,5,4,4,3,3,8,9,11,11,13,13,14,14,13,14,14,15,14,13,11,9,6,4,3,3,4,5,2,1,3,3,3,3,2,2
3,2,3,2,2,1,2,2,2,2,3,2,2,2,1,2,1,3,5,7,11,12,15,17,18,18,15,12,11,12,12,14,7,5,9,11,9,8,11,1,1,3,6,9,10,11,12,10,11,13,13,15,16,15,15,13,12,13,12,12,11,9,8,5,4,3,3,5,5,3,2,3,3,3,3,2,2
3,2,3,2,2,2,2,1,1,1,2,2,2,3,2,0,0,1,3,5,7,9,9,14,17,18,17,14,11,11,10,11,8,8,12,13,10,11,13,4,4,4,8,11,14,16,16,10,11,12,14,14,14,14,14,11,10,11,10,9,9,8,7,6,4,2,3,4,5,4,3,3,3,2,2,2,2
3,2,3,2,3,2,2,0,0,1,2,2,2,3,2,0,0,1,3,4,4,5,5,9,12,16,17,15,14,12,11,3,1,6,12,12,9,10,14,8,6,6,6,8,11,11,10,9,10,12,13,14,15,13,12,9,9,8,7,7,7,6,6,6,4,2,3,5,6,5,3,3,3,2,2,2,2
3,2,3,2,3,2,2,2,2,3,4,3,2,2,0,2,1,2,3,4,4,5,6,8,7,6,10,14,16,15,11,9,10,11,13,15,14,13,11,8,5,4,9,10,9,11,13,13,13,17,19,17,16,12,11,11,10,7,5,3,4,5,7,3,3,3,3,3,3,3,3,1,2,2,2,2,1
3,2,3,2,3,2,2,0,0,2,4,4,4,4,4,2,2,2,3,3,5,5,5,5,5,6,9,12,13,13,11,8,8,11,12,13,13,12,11,11,6,6,10,11,10,12,15,11,12,14,15,16,14,11,9,10,8,6,4,2,3,4,6,3,3,3,3,3,3,3,3,1,2,2,3,2,1
3,3,3,2,2,2,2,0,0,1,3,4,5,5,5,2,2,2,2,3,5,5,5,2,4,7,9,9,11,12,13,7,7,10,11,13,13,12,11,13,8,8,12,12,11,13,15,9,9,11,13,13,10,9,8,8,7,5,3,1,1,2,3,2,3,3,3,3,3,2,2,1,2,1,2,2,1
4,3,3,2,2,1,1,0,0,2,4,4,4,5,4,3,2,2,3,3,4,4,5,0,4,8,9,8,8,11,14,7,8,10,12,14,14,13,12,13,9,8,12,13,11,12,14,9,8,9,10,10,10,8,6,8,7,5,4,2,2,2,3,3,3,3,3,3,3,2,2,1,2,1,2,2,1
4,3,3,2,2,1,1,1,2,3,4,4,3,3,2,3,2,2,3,3,3,3,4,1,5,9,10,7,7,10,13,8,9,11,14,16,16,14,13,12,8,7,11,11,9,10,12,8,7,8,9,9,9,6,6,8,7,6,5,4,3,2,3,3,3,3,3,2,2,2,2,0,1,1,2,1,0
