R,G,B
5,1,2
5,1,2
6,2,3
7,3,4
8,4,5
8,4,5
8,4,5
8,4,5
7,3,4
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
4,0,1
5,1,2
5,1,2
6,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
8,4,5
7,3,4
6,2,3
5,1,2
5,1,2
5,1,2
5,1,2
6,2,3
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
5,3,4
5,3,4
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
2,0,1
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
8,4,5
9,3,5
9,3,5
8,2,4
8,2,4
10,1,4
10,1,4
10,1,4
10,1,4
11,0,4
10,1,4
7,1,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
9,5,4
8,4,3
8,4,3
7,3,2
7,3,2
6,2,1
6,2,1
6,2,1
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
8,4,3
7,3,2
6,2,1
6,2,1
8,4,3
8,4,3
7,3,2
6,2,1
7,3,2
8,4,3
8,4,3
9,5,4
9,5,4
8,4,3
8,4,3
7,3,2
6,0,0
9,0,1
11,2,3
12,3,4
10,4,4
9,3,3
7,1,1
6,0,0
6,2,1
6,2,1
6,2,1
4,3,1
4,3,1
4,3,1
4,3,1
4,3,1
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
6,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
5,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,3,1
4,3,1
4,3,1
4,3,1
4,3,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
7,3,4
5,3,6
5,3,6
5,3,6
5,3,6
5,3,6
5,3,6
5,3,6
5,3,6
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
6,4,5
6,4,5
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
7,3,4
8,2,4
9,3,5
9,3,5
9,3,5
10,1,4
10,1,4
10,1,4
10,1,4
11,0,4
11,0,4
11,0,4
10,1,4
9,3,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
5,1,2
5,1,2
5,1,2
5,1,2
6,2,3
5,1,2
5,1,2
5,1,2
5,1,0
6,2,1
6,2,1
7,3,2
7,3,2
8,4,3
8,4,3
8,4,3
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
8,4,3
7,3,2
6,2,1
6,2,1
8,4,3
8,4,3
7,3,2
6,2,1
7,3,2
8,4,3
8,4,3
9,5,4
9,5,4
8,4,3
8,4,3
8,2,2
8,0,0
9,0,1
11,2,3
12,3,4
10,4,4
9,3,3
6,2,1
5,1,0
6,2,1
6,2,1
4,3,1
4,3,1
4,3,1
3,3,1
3,3,1
3,3,1
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
6,2,3
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
6,2,3
6,2,3
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
5,1,2
5,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
6,2,1
7,1,1
7,1,1
7,1,1
7,1,1
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
3,1,2
3,1,2
4,2,3
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
7,3,4
8,4,5
6,4,7
6,4,7
6,4,7
6,4,7
6,4,7
6,4,7
6,4,7
6,4,7
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
5,3,4
6,4,5
7,5,6
7,5,6
6,4,5
5,3,4
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
7,3,4
8,2,4
9,3,5
9,3,5
9,3,5
11,2,5
11,2,5
10,1,4
10,1,4
11,0,4
11,0,4
10,0,3
9,0,3
9,3,5
9,5,6
9,5,6
10,6,7
10,6,7
9,5,6
9,5,6
8,4,5
4,0,1
5,1,2
6,2,3
6,2,3
7,3,4
6,2,3
6,2,3
6,2,3
4,0,0
4,0,0
5,1,0
6,2,1
7,3,2
8,4,3
8,4,3
9,5,4
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
8,4,3
7,3,2
6,2,1
6,2,1
8,4,3
8,4,3
7,3,2
6,2,1
7,3,2
8,4,3
8,4,3
9,5,4
9,5,4
8,4,3
8,4,3
7,3,2
7,1,1
10,1,2
10,1,2
11,2,3
9,3,3
8,2,2
7,3,2
6,2,1
7,3,2
5,4,2
5,4,2
5,4,2
4,4,2
4,4,2
4,4,2
4,4,2
5,3,4
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
5,1,2
4,0,1
4,0,1
4,0,1
4,0,1
5,1,2
6,2,3
8,4,5
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
4,0,1
4,0,1
5,1,2
6,2,3
6,2,3
7,3,4
8,4,5
8,4,5
6,2,3
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
5,1,2
4,0,1
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
5,1,2
8,2,2
8,2,2
8,2,2
8,2,2
8,2,2
2,0,1
2,0,1
4,2,3
4,2,3
4,2,3
4,2,3
2,0,1
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
3,1,2
3,1,2
4,2,3
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
2,0,1
3,1,2
4,2,3
5,3,4
5,3,4
4,2,3
3,1,2
2,0,1
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
7,3,4
8,4,5
8,4,5
5,3,6
5,3,6
5,3,6
5,3,6
5,3,6
5,3,6
5,3,6
5,3,6
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
3,1,2
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
6,4,5
6,4,5
5,3,4
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
7,3,4
8,2,4
9,3,5
9,3,5
9,3,5
11,2,5
11,2,5
12,1,5
11,0,4
11,0,4
10,0,3
10,0,3
9,0,3
8,2,4
8,4,5
9,5,6
10,6,7
10,6,7
9,5,6
8,4,5
7,3,4
4,0,1
5,1,2
6,2,3
7,3,4
8,4,5
8,4,5
7,3,4
6,2,3
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
8,4,3
7,3,2
6,2,1
6,2,1
8,4,3
8,4,3
7,3,2
6,2,1
7,3,2
8,4,3
8,4,3
9,5,4
9,5,4
8,4,3
8,4,3
8,2,2
11,2,3
10,1,2
10,1,2
9,0,1
7,1,1
8,2,2
7,3,2
8,4,3
5,4,2
5,4,2
5,4,2
4,4,2
4,4,2
4,4,2
3,5,2
4,4,2
6,4,5
5,3,4
4,2,3
3,1,2
3,1,2
4,2,3
5,3,4
6,4,5
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
8,4,5
8,4,5
8,4,5
7,3,4
6,2,3
5,1,2
4,0,1
4,0,1
5,1,2
6,2,3
7,3,4
8,4,5
8,4,5
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
4,0,1
4,0,1
5,1,2
6,2,3
6,2,3
7,3,4
8,4,5
8,4,5
6,2,3
6,2,3
7,3,4
8,4,5
7,3,4
6,2,3
5,1,2
4,0,1
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
5,1,2
10,1,2
11,1,0
11,1,0
11,1,0
11,1,0
1,0,0
2,0,1
4,2,3
5,3,4
5,3,4
4,2,3
2,0,1
1,0,0
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
3,1,2
3,1,2
4,2,3
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
3,1,2
4,2,3
5,3,4
5,3,4
4,2,3
3,1,2
2,0,1
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
8,4,5
8,4,5
8,4,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
2,0,1
3,1,2
4,2,3
4,2,3
3,1,2
2,0,1
2,0,1
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
4,2,3
6,4,5
7,5,6
7,5,6
6,4,5
4,2,3
3,1,2
6,2,3
6,2,3
6,2,3
7,3,4
8,2,4
9,3,5
9,3,5
9,3,5
9,3,5
11,2,5
11,2,5
10,1,4
10,1,4
9,0,3
9,0,3
9,0,3
5,1,2
6,2,3
8,4,5
8,4,5
8,4,5
8,4,5
6,2,3
5,1,2
4,0,1
5,1,2
7,3,4
8,4,5
9,5,6
8,4,5
7,3,4
7,3,4
8,4,3
8,4,3
7,3,2
6,2,1
6,2,1
5,1,0
4,0,0
4,0,0
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
8,4,3
7,3,2
6,2,1
6,2,1
8,4,3
8,4,3
7,3,2
6,2,1
7,3,2
8,4,3
8,4,3
9,5,4
9,5,4
8,4,3
8,4,3
8,2,2
12,3,4
11,2,3
9,0,1
8,0,0
6,0,0
7,1,1
9,3,3
9,5,4
8,4,3
6,5,3
6,5,3
6,5,3
6,5,3
5,5,3
5,5,3
5,5,3
6,4,5
5,3,4
4,2,3
3,1,2
3,1,2
4,2,3
5,3,4
6,4,5
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
8,4,5
8,4,5
8,4,5
9,5,6
8,4,5
7,3,4
6,2,3
6,2,3
7,3,4
8,4,5
9,5,6
8,4,5
8,4,5
8,4,5
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
4,0,1
4,0,1
5,1,2
5,1,2
7,3,4
7,3,4
8,4,5
8,4,5
5,1,2
6,2,3
7,3,4
8,4,5
7,3,4
6,2,3
4,0,1
3,0,0
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
5,1,2
8,2,2
10,2,0
10,2,0
10,2,0
10,2,0
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
1,0,0
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
2,0,1
2,0,1
3,1,2
4,2,3
4,2,3
3,1,2
2,0,1
2,0,1
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
6,4,5
6,4,5
6,4,5
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
5,3,4
4,2,3
2,0,1
1,0,0
1,0,0
2,0,1
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
1,0,0
2,0,1
4,2,3
5,3,4
5,3,4
4,2,3
2,0,1
1,0,0
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
3,0,0
4,0,1
5,1,2
7,3,4
8,4,5
8,4,5
7,3,4
7,3,4
7,3,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
7,3,4
6,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
5,3,4
6,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,1,3
10,1,4
11,0,4
11,0,4
10,0,3
9,0,3
9,0,3
8,0,2
6,0,2
7,1,3
7,3,4
7,3,4
8,4,5
8,4,5
7,5,6
7,5,6
7,5,6
6,4,5
6,4,5
5,3,4
4,2,3
4,2,3
6,4,5
7,5,6
8,6,7
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
8,2,4
8,2,4
9,3,5
10,4,6
10,4,6
11,2,5
10,1,4
8,2,4
8,4,5
7,5,6
8,6,7
6,4,5
4,2,3
2,0,1
2,0,1
3,1,2
8,6,7
7,5,6
5,3,4
4,2,3
3,1,2
4,2,3
5,3,4
6,4,5
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
7,3,4
9,5,6
10,6,7
9,5,6
6,2,3
3,0,0
3,1,2
4,2,3
5,3,4
5,3,4
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
4,0,1
4,0,1
5,1,2
5,1,2
6,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
2,0,1
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
2,0,1
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
2,0,1
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
2,0,1
2,0,1
2,0,1
2,0,1
4,2,3
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
6,2,3
7,3,4
7,3,4
7,3,4
6,2,3
5,1,2
4,0,1
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,1,3
11,2,5
12,1,5
11,0,4
11,0,4
9,0,3
9,0,3
9,0,3
9,0,3
7,1,3
7,1,3
8,2,4
8,2,4
7,3,4
8,4,5
8,4,5
8,4,5
6,4,5
5,3,4
4,2,3
4,2,3
4,2,3
5,3,4
7,5,6
8,6,7
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
7,1,3
8,2,4
9,3,5
9,3,5
11,2,5
11,2,5
10,1,4
7,1,3
7,3,4
6,4,5
7,5,6
5,3,4
3,1,2
2,0,1
3,1,2
4,2,3
7,5,6
6,4,5
5,3,4
4,2,3
3,1,2
4,2,3
5,3,4
5,3,4
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
6,2,3
8,4,5
10,6,7
9,5,6
6,2,3
3,0,0
2,0,1
4,2,3
5,3,4
4,2,3
3,1,2
2,0,1
3,1,2
4,2,3
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
6,4,5
6,4,5
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
3,1,2
4,2,3
5,3,4
5,3,4
4,2,3
3,1,2
2,0,1
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
2,0,1
2,0,1
2,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
3,1,2
3,1,2
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
3,1,2
3,1,2
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,3,4
8,4,5
8,4,5
8,4,5
7,3,4
5,1,2
3,0,0
3,0,0
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,1,3
11,2,5
12,1,5
12,1,5
12,1,5
10,1,4
10,1,4
9,0,3
9,0,3
6,0,2
7,1,3
7,1,3
7,1,3
6,2,3
7,3,4
7,3,4
7,3,4
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
6,4,5
4,2,3
4,2,3
