2,3,3,4,4,3,3,2,4,4,4,4,4,4,4,4,2,3,3,4,4,3,3,2,1,1,1,2,2,2,3,3,5,4,4,3,3,4,4,5,1,2,4,5,5,4,2,1,6,6,0,0,0,0,9,25,40,40,38,27,20,22,25,20,18,16,13,13,14,13,13,13,16,17,19,19,20,20,20,19,17,16,15,18,20,14,6,0,4,3,7,16,20,17,10,5,10,10,13,13,15,16,18,17,19,19,20,19,17,21,24,26,25,26,24,23,27,34,37,44,30,20,6,0,4,7,10,11,5,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,1,2,3,3,5,5,6,7,4,5,5,5,5,4,3,2,3,3,3,3,3,3,3,3,5,5,5,5,5
2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,1,2,2,2,3,3,3,4,5,4,4,3,3,4,4,5,2,3,3,4,4,3,3,4,8,8,0,0,0,0,10,26,40,39,38,28,21,23,23,20,21,16,15,13,15,14,12,13,15,18,20,20,22,22,21,21,19,17,16,20,22,16,8,2,6,6,9,18,23,18,11,7,11,13,13,14,15,17,18,17,19,18,18,17,16,18,22,25,25,28,26,25,28,35,40,44,32,22,8,0,4,7,9,10,5,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,2,3,3,4,4,5,5,6,4,5,5,5,5,4,3,2,3,3,3,3,3,3,3,3,5,5,5,5,5
2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,2,3,3,4,4,3,3,2,2,3,3,3,4,4,4,5,5,4,4,3,3,4,4,5,4,3,3,2,2,3,3,6,9,11,1,0,1,1,10,24,39,38,39,29,22,23,23,21,21,18,16,13,14,13,13,13,16,17,19,19,20,20,22,21,20,18,17,19,22,17,9,3,5,4,7,17,23,18,11,8,12,12,12,13,14,16,17,16,16,16,17,16,15,16,19,21,25,27,27,26,29,34,39,43,31,22,8,3,6,9,11,12,5,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,2,3,3,3,3,3,3,3,3,5,5,5,5,5
2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,2,3,3,4,4,3,3,2,3,3,4,4,4,5,5,5,5,4,4,3,3,4,4,5,5,4,2,1,1,2,4,7,9,12,3,0,2,0,7,22,38,39,41,33,26,25,24,21,23,21,16,13,13,12,10,11,13,16,17,19,19,18,19,21,18,16,17,19,20,17,10,2,7,6,9,17,22,19,10,8,11,11,13,12,13,15,16,14,16,15,16,14,14,16,19,21,24,26,27,27,32,34,37,40,30,22,9,2,6,9,10,11,5,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,5,4,4,4,4,4,4,3,4,5,5,5,5,4,3,2,3,3,3,3,3,3,3,3,4,4,4,4,4
2,3,3,4,4,3,3,2,4,4,4,4,4,4,4,4,2,3,3,4,4,3,3,2,3,3,4,4,4,5,5,5,5,4,4,3,3,4,4,5,5,4,2,1,1,2,4,7,11,14,8,4,5,0,5,19,36,38,43,36,29,27,25,22,22,20,16,13,11,11,11,11,15,16,16,17,17,17,19,18,18,15,16,17,20,16,10,5,8,6,9,18,21,18,10,8,12,12,14,13,14,14,15,14,17,16,15,14,15,16,19,21,23,25,26,28,32,34,35,38,28,19,6,3,7,9,10,10,5,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,5,4,4,4,4,4,4,3,4,5,5,5,5,4,3,2,3,3,3,3,3,3,3,3,4,4,4,4,4
2,3,3,4,4,3,3,2,4,4,4,4,4,4,4,4,2,3,3,4,4,3,3,2,2,3,3,3,4,4,4,5,5,4,4,3,3,4,4,5,4,3,3,2,2,3,3,8,13,16,10,6,4,0,4,16,32,37,42,37,31,28,25,22,21,18,13,10,8,9,9,10,12,13,14,14,16,16,15,16,16,13,11,14,18,15,9,4,6,6,9,17,20,17,10,7,11,13,13,13,13,14,15,14,16,14,14,12,14,14,17,18,19,22,24,25,28,32,31,32,23,16,5,1,6,9,10,10,5,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,1,2,2,2,3,3,3,4,5,4,4,3,3,4,4,5,2,3,3,4,4,3,3,6,13,17,12,7,5,0,1,13,27,34,40,36,29,28,23,20,17,14,10,7,6,6,6,7,9,10,11,10,12,12,11,13,13,10,8,10,15,12,7,2,4,2,6,14,19,13,5,4,8,10,10,11,12,14,13,11,11,10,9,7,8,11,13,14,15,17,20,22,25,27,25,27,20,12,2,0,5,8,12,11,5,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,2,3,3,4,4,5,5,6,4,5,5,5,5,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,2,3,3,4,4,3,3,2,1,1,1,2,2,2,3,3,5,4,4,3,3,4,4,5,1,2,4,5,5,4,2,5,13,17,12,9,7,0,3,14,28,33,42,36,31,26,24,19,16,16,10,7,8,7,9,10,10,13,14,14,14,14,14,14,13,10,9,11,15,14,7,3,4,1,4,14,19,16,8,5,10,10,12,11,14,14,14,13,11,10,9,9,9,11,13,14,15,16,19,24,26,28,27,28,20,14,3,0,6,8,11,11,5,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,1,2,3,3,5,5,6,7,4,5,5,5,5,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,4,4,4,4,4,3,3,2,2,3,3,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,10,12,12,8,0,0,6,12,27,33,38,35,30,28,20,15,18,20,15,14,13,14,15,16,16,16,17,17,16,14,15,13,13,8,10,16,21,20,10,3,3,3,3,10,18,19,14,10,13,13,14,13,14,14,15,14,15,15,15,16,15,17,19,19,14,19,23,28,31,34,32,32,25,19,9,4,6,7,9,9,8,5,4,4,2,2,1,0,2,1,1,0,0,1,1,2,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,4,2,1,1,2,4,5,5,5,5,5,5
4,4,4,4,4,4,4,4,4,3,3,2,2,3,3,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,9,10,12,7,0,1,9,13,27,32,37,34,29,24,18,14,18,19,17,13,16,16,16,17,19,19,21,20,18,19,18,16,12,7,10,16,22,20,12,3,6,4,5,9,15,17,14,9,12,12,12,12,13,14,16,15,12,13,14,13,14,13,16,16,15,18,23,28,32,34,33,32,28,20,10,5,7,7,9,9,7,4,4,3,3,2,2,1,2,1,1,0,0,1,1,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,3,3,2,2,3,3,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,8,10,11,7,1,0,8,11,22,26,33,30,24,21,16,12,15,16,13,10,12,12,13,14,15,16,18,18,16,15,15,13,8,4,6,11,18,17,11,5,7,4,4,8,12,12,8,4,5,5,6,7,8,10,12,13,13,11,13,11,11,14,16,14,10,14,17,22,27,30,27,27,22,16,5,4,6,7,10,10,5,3,3,3,3,3,3,3,2,1,1,0,0,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,3,3,3,3,3
3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,9,9,8,6,1,0,6,9,19,24,31,28,22,20,16,8,13,13,9,8,8,9,11,12,12,15,15,14,14,13,13,10,6,3,4,8,13,13,10,6,7,7,6,6,9,9,6,3,2,3,3,5,6,9,11,12,14,13,13,13,12,13,16,14,9,11,15,20,25,26,26,25,18,12,3,1,5,7,10,10,4,3,3,3,3,3,3,4,2,1,1,0,0,1,1,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2
3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,10,9,7,5,2,0,4,6,19,25,32,29,24,22,15,11,12,13,9,7,7,7,10,11,12,14,14,12,12,11,11,9,5,3,3,6,10,12,10,8,8,7,7,7,8,9,8,6,5,6,6,8,9,12,14,13,11,12,13,11,11,11,13,12,9,10,14,18,23,25,25,26,16,11,2,0,4,6,8,8,4,3,3,3,3,3,3,4,2,1,1,0,0,1,1,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2
2,2,2,2,2,2,2,2,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,8,6,6,1,0,5,5,17,24,32,29,25,22,16,11,12,11,8,5,5,6,8,9,10,11,13,11,11,10,10,9,6,4,4,5,10,12,12,11,10,10,10,9,8,9,8,6,6,6,6,7,11,11,14,13,14,15,14,13,12,12,14,12,10,10,14,16,21,25,23,24,16,9,2,1,5,6,8,8,5,3,3,3,3,3,3,3,2,1,1,0,0,1,1,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,4,4,3,3,2,2,2,2,2,2
2,2,2,2,2,2,2,2,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,6,7,5,3,2,5,4,13,22,31,28,23,21,16,10,11,11,7,5,6,6,8,9,9,10,11,10,10,10,10,8,5,4,4,5,8,11,11,12,12,12,12,10,8,7,6,7,8,8,8,8,10,11,13,13,17,17,15,16,13,14,16,13,6,7,10,14,19,22,20,21,18,12,4,3,5,8,8,8,7,4,4,3,3,2,2,1,2,1,1,0,0,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,4,4,4,4,2,2,3,3,3,3,3
2,2,2,2,2,2,2,2,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,6,7,6,5,3,8,8,14,21,31,30,25,24,17,11,14,12,8,5,7,8,8,9,10,11,12,10,11,11,10,11,9,7,5,4,7,9,11,12,14,14,13,12,8,6,6,7,8,8,9,9,10,11,12,13,14,13,13,11,10,11,13,11,7,6,11,14,17,21,21,21,20,16,6,5,8,9,8,8,8,5,4,4,2,2,1,0,2,1,1,0,0,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,4,5,5,4,2,1,3,3,3,3,3
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,6,6,5,4,5,6,15,21,28,29,29,26,19,15,12,11,7,4,6,8,7,7,13,14,13,11,10,8,6,5,8,6,6,4,3,5,8,10,11,11,10,10,10,8,7,7,12,12,12,12,12,13,15,14,13,14,15,14,13,11,12,10,10,10,13,18,21,23,19,15,11,8,3,1,4,5,6,8,4,2,2,2,2,2,2,2,0,1,1,2,2,1,1,0,1,3,5,4,4,4,5,7,3,3,3,3,3,3,3,3,0,1,3,3,3,3,1,0,1,2,2,3,3
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,5,2,6,6,6,5,7,5,13,19,27,31,28,26,19,15,14,14,10,6,7,7,8,10,11,12,13,11,11,9,8,7,9,10,7,5,3,1,4,6,6,7,5,5,5,7,9,10,13,12,14,13,13,14,16,15,13,14,16,14,13,12,13,12,12,12,15,19,23,26,20,17,9,6,1,1,3,4,6,5,4,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,2,4,5,5,3,3,4,6,3,3,3,3,3,3,3,3,3,4,5,5,5,5,4,3,2,2,3,3,3
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,5,3,6,8,7,3,5,5,11,16,24,28,28,25,19,15,15,14,10,8,8,9,9,9,9,10,10,9,8,7,6,7,8,8,6,4,1,0,1,4,8,6,5,3,6,8,11,14,11,11,11,11,13,14,13,14,14,12,12,11,10,11,13,12,12,12,14,18,23,25,19,16,7,4,0,2,4,4,6,5,4,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,4,5,5,3,2,3,4,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,4,4,3,3,3
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,5,3,5,8,8,3,4,3,10,14,23,26,27,24,20,15,15,13,11,8,8,8,10,10,7,9,10,9,9,8,7,7,8,8,6,3,1,2,5,6,19,17,11,10,9,11,15,18,11,9,11,12,12,13,14,12,11,12,10,10,8,9,11,11,11,12,14,17,22,23,19,14,6,4,1,3,5,5,7,6,2,2,2,2,2,2,2,2,2,3,3,4,4,3,3,2,4,5,6,4,2,1,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,5,4,4,3,3
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,2,3,6,9,8,5,5,3,8,13,22,27,25,24,20,17,14,12,11,9,7,9,9,10,8,8,9,9,8,8,8,8,6,7,5,2,2,3,8,12,28,24,19,14,11,13,15,16,9,7,10,11,12,13,14,12,11,10,9,8,6,7,10,11,12,11,14,16,20,22,18,14,5,3,1,4,7,7,6,7,2,2,2,2,2,2,2,2,2,3,3,4,4,3,3,2,3,4,5,4,2,0,1,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,5,4,4,3,3
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,2,3,6,10,10,7,5,5,5,12,21,24,24,23,20,17,14,12,9,6,7,7,8,8,8,9,8,8,9,7,6,8,6,7,3,0,0,2,8,11,24,20,15,10,8,9,11,12,7,5,7,9,10,10,10,10,10,7,7,4,3,5,9,9,10,11,12,14,17,20,15,12,4,3,2,5,9,7,5,6,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,3,4,3,1,1,2,3,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,4,4,3,3,3
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,1,1,7,12,11,8,7,5,2,6,16,20,21,21,18,15,11,9,5,3,5,4,6,6,7,9,8,7,8,5,5,6,5,5,0,0,0,0,1,4,12,9,7,3,5,6,10,10,3,3,5,7,8,9,9,6,6,5,4,1,0,1,5,7,8,9,9,11,13,16,11,9,3,1,0,3,8,8,3,3,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,0,2,3,3,1,1,2,4,3,3,3,3,3,3,3,3,5,5,4,3,3,4,5,5,2,2,3,3,3
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,2,0,1,5,12,12,9,9,9,0,8,16,20,22,21,18,15,10,9,6,4,3,3,5,4,8,8,9,7,8,7,4,5,4,3,0,0,0,0,1,5,8,6,4,4,5,7,12,13,3,3,5,7,7,7,7,5,5,4,2,0,0,1,5,8,8,8,9,12,16,19,15,11,3,1,0,2,6,6,1,1,4,2,2,2,2,2,2,2,0,1,1,2,2,1,1,0,0,1,2,2,2,1,3,5,3,3,3,3,3,3,3,3,3,3,1,0,0,1,3,3,1,2,2,3,3
2,2,2,2,2,2,2,2,4,3,1,0,0,1,3,4,4,3,3,3,3,4,5,6,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,3,6,8,9,7,4,7,15,21,24,20,15,12,9,9,5,0,0,0,1,4,2,3,3,3,6,6,4,3,1,0,0,0,0,0,0,1,7,5,5,5,4,5,7,8,4,6,5,4,1,1,6,8,7,6,4,1,1,2,5,3,10,10,15,20,22,19,16,15,3,4,3,3,5,5,7,4,5,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,0,0,1,2,3,3,3,3,7,7,6,5,3,2,1,1,0,0,0,0,0,0,1,1,2,2,5,6,7
2,2,2,2,2,2,2,2,4,3,1,0,0,1,3,4,4,3,3,3,3,4,5,6,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,3,6,7,9,6,6,9,17,23,24,21,17,15,14,13,9,5,1,1,3,6,5,5,3,5,7,9,7,6,2,3,2,1,1,4,6,7,7,4,4,1,2,0,0,1,6,8,10,7,4,3,6,7,4,2,1,0,1,2,5,3,3,6,13,18,22,18,14,12,5,4,2,2,5,5,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,3,3,3,3,3,2,6,5,5,4,4,3,2,0,0,0,0,0,0,0,1,1,2,2,5,5,6
2,2,2,2,2,2,2,2,4,3,2,1,1,2,3,4,4,3,3,3,3,4,5,6,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,3,6,6,7,3,6,7,12,17,21,19,17,16,15,14,9,6,2,1,2,4,4,4,3,5,6,7,6,6,3,2,2,1,1,4,6,7,7,5,7,4,6,2,1,1,3,7,9,8,6,4,3,4,5,3,2,3,3,5,8,8,4,5,13,18,21,17,12,8,2,3,3,3,4,6,7,4,2,3,3,4,4,5,5,6,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,2,4,4,4,4,4,3,3,1,0,0,0,0,0,0,1,1,2,2,5,5,6
3,3,3,3,3,3,3,3,4,3,2,2,2,2,3,4,4,3,3,3,3,4,5,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,6,9,9,8,4,6,4,7,12,15,19,18,17,14,11,6,2,1,0,1,0,1,0,2,1,4,3,2,0,4,3,4,3,3,4,5,6,10,9,12,10,11,7,5,3,2,5,8,9,7,5,2,0,5,3,2,2,4,8,12,10,6,7,14,21,22,18,11,7,2,3,2,3,5,5,6,5,3,2,3,3,5,5,6,7,4,4,4,4,4,4,4,4,5,5,5,5,5,4,2,2,2,2,2,3,3,4,4,3,0,0,0,0,0,0,2,2,2,2,4,5,5
3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,4,3,3,3,3,4,5,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,9,10,10,10,6,8,6,6,10,16,18,19,18,14,10,6,3,3,1,1,0,3,1,2,1,3,3,2,0,7,6,4,3,3,4,6,7,7,7,10,10,10,6,3,2,4,5,8,8,9,7,3,0,2,0,0,0,1,5,6,7,6,6,13,17,20,15,7,2,2,3,3,3,5,7,7,5,3,2,3,3,5,5,6,7,4,4,4,4,4,4,4,4,5,5,5,5,5,4,2,2,1,1,2,2,3,4,4,3,0,0,0,0,0,0,2,2,2,2,4,5,5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,5,6,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,8,8,10,10,10,9,9,5,5,8,14,18,18,18,16,12,9,6,7,6,6,2,6,4,6,5,7,6,6,4,9,8,6,6,6,4,6,7,6,7,9,9,8,6,6,4,6,6,8,8,10,8,4,0,3,1,0,1,3,7,8,8,10,11,16,20,19,16,9,4,2,3,4,5,8,8,8,5,4,3,3,4,4,5,5,6,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,2,1,1,2,2,3,3,4,2,1,0,1,1,1,1,3,3,2,2,4,4,4
4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,3,3,3,4,5,6,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,6,7,6,7,10,11,10,9,5,4,7,15,18,18,15,18,11,8,7,10,10,8,4,9,7,9,8,8,7,7,5,13,12,8,7,7,6,8,9,9,9,12,12,11,9,10,8,7,8,8,8,11,9,7,2,9,7,5,6,6,9,10,11,15,15,18,20,20,14,9,6,4,4,6,8,9,10,9,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,3,3,3,3,3,2,2,2,2,2,2,2,3,1,1,0,1,1,1,1,3,3,2,2,4,4,4
4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,4,3,3,3,3,4,5,6,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,5,5,4,7,8,10,9,9,5,3,7,17,20,20,15,17,10,8,7,11,10,8,5,8,8,7,8,10,8,8,6,14,13,11,9,7,6,8,7,7,7,7,9,8,9,8,7,11,9,7,9,12,11,9,4,7,5,5,4,6,6,9,9,14,13,14,15,14,10,3,1,6,6,6,8,11,11,9,7,7,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,0,0,1,2,3,3,3,3,2,2,2,2,2,2,2,0,1,0,1,1,1,1,3,3,2,2,4,4,4
3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,6,6,9,10,11,10,12,8,3,4,8,14,19,20,17,11,9,8,10,10,7,5,5,5,6,6,8,8,8,8,9,13,11,8,7,9,7,4,6,1,1,7,9,4,5,8,8,8,8,8,10,8,6,3,3,3,5,7,9,7,7,7,18,16,15,14,12,9,7,5,2,5,7,9,9,9,9,10,6,4,4,4,4,4,4,4,2,3,3,4,4,5,5,6,3,3,3,3,3,3,3,3,5,4,4,3,3,2,2,0,0,0,1,2,2,1,3,2,5,5,7,7,7
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,6,6,7,10,11,10,11,9,7,8,10,14,21,21,18,13,9,10,10,10,8,6,9,9,10,10,11,13,11,10,10,12,11,8,5,7,7,3,3,0,4,8,9,3,3,9,9,9,8,9,9,10,6,4,4,4,6,7,9,9,10,10,17,16,15,15,12,8,6,5,5,5,7,9,9,7,7,7,4,4,4,4,4,4,4,4,3,3,4,4,4,4,5,5,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,0,0,0,1,2,2,1,3,2,3,3,5,5,5
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,6,6,8,9,10,10,10,11,10,10,12,21,22,20,13,9,9,9,10,8,9,10,10,9,10,12,14,12,11,8,12,10,6,4,7,4,0,0,0,5,7,7,1,2,8,11,10,9,9,9,9,7,3,3,3,5,8,10,9,12,12,17,15,15,11,10,7,4,3,7,6,8,7,7,4,4,3,4,4,4,4,4,4,4,4,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,4,2,1,0,2,2,2,2,3,3,1,1,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,4,4,7,8,9,9,11,14,12,9,10,17,18,18,11,10,8,9,9,10,10,9,7,6,8,11,11,9,7,10,11,9,6,4,5,2,0,0,0,4,6,5,0,2,6,10,11,9,7,8,7,6,4,3,4,4,6,8,10,11,14,15,15,12,10,9,6,5,3,8,7,6,6,4,2,1,0,4,4,4,4,4,4,4,4,6,5,5,4,4,3,3,2,3,3,3,3,3,3,3,3,1,2,2,3,3,4,4,3,1,0,2,3,3,2,3,3,1,1,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,2,2,5,6,7,6,10,13,11,9,9,15,17,14,11,10,8,8,8,10,10,8,6,5,7,10,9,10,6,10,12,10,6,4,5,3,0,0,0,3,3,4,1,3,5,7,9,6,5,6,4,3,2,4,4,3,4,6,8,9,12,13,13,12,10,8,6,5,4,8,7,6,4,2,0,0,0,2,4,4,4,4,4,4,4,6,5,5,4,4,3,3,2,3,3,3,3,3,3,3,3,1,2,2,3,3,4,4,3,1,0,3,3,3,3,4,3,3,3,5,5,5
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,2,3,6,7,5,8,10,10,8,9,12,12,11,7,8,7,8,6,7,8,9,7,8,8,11,11,11,7,8,10,9,7,7,9,9,6,0,2,5,5,6,7,6,6,5,7,4,3,1,2,2,2,5,5,3,3,4,5,6,9,11,12,11,8,8,5,6,5,7,4,4,1,1,0,0,0,2,4,4,4,4,4,4,4,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,4,2,2,0,3,3,3,3,4,4,4,4,6,6,6
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,1,4,5,5,6,7,8,7,10,12,9,4,2,6,6,6,3,3,4,8,6,7,7,10,10,10,6,3,5,7,8,11,17,19,15,13,13,11,9,12,15,10,6,1,2,0,0,0,1,2,1,5,4,3,2,2,3,4,7,10,10,9,5,6,4,5,5,3,3,3,1,0,0,0,0,2,4,4,4,4,4,4,4,3,3,4,4,4,4,5,5,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,0,2,1,3,4,4,3,5,4,4,4,6,6,6
3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,1,4,5,6,4,4,6,10,13,14,8,3,1,6,7,6,4,2,4,5,4,5,4,7,7,7,1,0,2,6,9,15,25,27,26,29,27,21,17,20,25,18,9,1,2,0,0,0,2,4,2,8,7,5,4,3,5,6,8,10,10,9,5,4,5,4,4,2,3,3,1,0,0,0,1,2,4,4,4,4,4,4,4,2,3,3,4,4,5,5,6,3,3,3,3,3,3,3,3,5,4,4,3,3,2,2,1,2,3,3,4,4,3,5,4,3,3,5,5,5
