14,12,10,10,9,9,19,30,56,79,109,129,142,150,148,144,143,135,130,127,124,117,113,111,104,104,102,99,96,93,93,92,89,87,88,90,94,102,113,119,138,138,130,118,107,103,100,95,97,95,94,91,91,92,94,95,96,97,100,103,107,111,114,118,126,132,137,139,140,134,120,104,77,58,39,29
13,12,9,9,9,8,15,26,52,74,102,121,135,143,141,137,138,131,125,123,120,112,108,107,101,102,100,97,95,90,91,90,82,83,85,87,89,95,104,110,121,122,118,107,97,94,91,87,92,91,89,87,87,88,91,93,91,94,98,101,105,109,112,115,121,127,132,132,133,127,112,93,74,53,35,23
11,8,8,8,7,7,13,24,45,68,94,114,129,138,137,132,133,124,119,116,113,105,101,101,97,98,99,95,91,89,90,90,79,79,82,83,85,87,92,95,97,102,98,90,84,82,81,78,84,84,83,82,83,83,88,90,87,89,94,97,102,105,108,111,118,124,128,129,127,119,103,84,70,50,29,18
5,7,7,7,4,5,10,17,35,51,75,98,117,129,137,138,127,121,114,108,104,101,97,94,92,91,91,89,87,85,83,80,77,72,69,69,72,75,78,80,73,81,80,76,77,74,70,77,76,78,80,78,77,75,77,78,79,82,84,87,90,95,99,107,117,121,123,121,119,110,92,74,56,43,27,18
2,5,6,6,4,5,9,16,30,45,67,89,109,123,132,133,124,117,111,104,99,96,92,89,85,85,85,83,83,82,81,78,79,73,69,66,64,64,64,64,61,69,68,65,68,66,62,69,69,71,72,72,71,68,69,72,74,77,80,84,88,90,95,102,113,119,120,116,112,103,86,66,48,36,21,13
2,4,5,5,4,5,9,15,24,39,60,81,100,113,123,125,121,115,109,101,96,92,88,84,80,78,79,78,77,76,77,73,72,67,64,60,58,56,57,57,56,63,61,60,64,61,57,63,61,63,65,64,63,63,63,65,68,72,77,81,85,86,90,97,108,114,114,110,105,96,78,59,41,29,17,11
3,4,5,4,4,6,9,14,23,35,54,73,91,106,115,118,116,111,104,98,93,87,82,78,75,73,72,71,72,71,71,70,60,57,57,55,54,55,57,59,56,62,60,58,63,62,57,63,54,57,59,58,57,56,58,59,65,67,72,73,77,82,86,92,102,107,109,104,96,87,69,52,33,23,13,9
5,3,3,4,4,6,9,12,24,35,48,66,83,97,107,113,111,107,100,93,89,85,78,73,73,71,70,68,66,66,67,66,52,51,52,52,53,54,57,60,57,62,58,57,63,61,56,59,51,51,53,52,51,50,52,55,62,62,64,65,68,74,82,90,96,101,104,98,88,77,60,43,27,20,13,8
5,4,2,3,5,7,8,10,22,30,43,58,73,88,98,104,104,101,96,91,87,81,74,70,72,68,65,64,61,62,63,61,49,50,52,52,49,49,54,58,57,61,56,55,62,59,53,55,47,47,48,49,47,47,48,52,56,59,59,61,63,70,79,85,89,95,96,90,79,67,49,35,23,16,12,8
6,4,1,3,6,7,8,9,16,24,34,48,62,77,87,94,98,95,92,89,84,80,73,69,68,65,61,59,57,55,56,54,46,49,51,50,48,47,52,56,60,63,58,56,62,59,51,51,43,42,44,44,43,43,45,47,48,53,57,60,63,68,73,77,82,86,89,81,70,56,40,26,18,14,10,6
6,4,3,2,6,8,8,7,12,18,27,39,53,65,77,85,92,92,89,85,83,78,73,67,66,63,59,53,52,50,50,50,40,44,48,48,46,47,53,58,65,68,62,60,65,61,53,51,39,38,40,40,39,39,41,43,43,48,56,61,63,66,70,71,73,79,80,74,61,48,32,20,14,13,9,5
8,7,7,7,5,5,7,8,11,16,23,31,40,54,65,76,89,92,86,77,73,73,72,68,57,53,48,47,45,41,38,38,35,36,40,44,46,52,58,64,67,66,65,63,61,58,55,50,38,36,37,37,35,35,37,39,40,43,46,52,57,61,67,67,70,66,60,55,51,45,31,16,11,9,8,6
8,8,7,7,5,5,7,7,11,14,20,27,34,46,58,68,77,82,80,74,70,71,68,62,56,48,44,43,40,36,34,36,31,32,35,39,43,49,58,64,63,64,65,66,66,62,57,51,40,35,34,33,34,35,37,37,38,40,43,47,52,56,61,62,61,59,55,48,43,38,27,14,8,7,5,5
8,8,7,7,5,5,5,7,9,13,17,23,30,38,47,58,63,71,72,67,65,65,61,55,53,45,41,39,34,31,31,35,32,35,40,44,48,57,64,71,70,71,74,75,74,70,64,55,46,36,32,32,34,36,36,35,35,36,39,44,47,50,54,54,51,52,49,40,35,29,20,13,7,7,4,4
8,8,8,7,7,5,5,5,9,11,15,18,22,29,37,46,56,64,65,61,59,60,57,50,52,45,40,37,34,29,29,33,32,38,44,52,59,67,74,79,79,79,80,79,79,75,70,60,54,41,34,31,34,36,34,31,36,36,37,40,45,47,50,50,44,45,43,36,27,22,17,11,6,6,4,4
8,8,8,7,7,7,5,5,6,10,11,14,17,22,27,35,53,59,57,52,52,53,52,49,50,44,41,38,34,30,29,33,26,34,44,56,66,73,81,86,88,86,85,85,86,85,78,68,58,46,38,33,34,34,32,28,36,37,37,39,42,45,48,47,39,41,37,29,22,20,17,11,8,8,8,8
10,10,8,8,7,7,5,5,5,6,10,11,13,16,20,27,47,52,52,48,47,50,50,47,47,42,39,40,35,29,28,30,28,35,47,59,71,83,95,102,106,103,101,101,103,100,92,79,55,44,39,35,33,32,30,27,35,35,36,37,39,43,45,44,37,35,32,23,19,18,15,11,8,8,8,9
10,10,8,8,7,7,5,5,2,3,6,7,10,12,16,22,36,44,46,45,47,50,49,45,44,40,38,38,36,28,26,28,31,35,46,58,74,90,108,119,128,126,124,122,119,108,92,75,45,39,37,34,32,30,29,29,32,32,33,35,37,40,42,42,35,32,24,17,17,18,14,7,7,7,8,8
8,8,8,7,7,7,5,5,1,2,5,6,7,9,13,19,24,33,40,42,44,48,46,41,38,35,36,36,35,29,24,25,26,29,35,46,63,84,106,121,136,133,128,125,115,98,74,52,35,33,32,32,30,28,29,30,29,30,30,32,35,38,41,40,34,27,19,13,15,16,12,5,6,6,7,7
5,5,5,4,4,5,5,5,4,4,5,6,7,8,8,11,24,27,32,35,36,35,34,32,27,32,32,28,28,33,33,26,22,22,28,33,45,59,79,93,109,111,108,94,73,53,43,37,31,31,32,31,28,26,29,33,31,36,36,31,28,32,38,38,25,18,14,12,13,11,8,5,6,6,6,6
3,3,3,4,4,5,5,5,3,4,4,5,6,7,7,10,14,19,24,29,31,32,32,32,25,29,30,26,26,31,31,24,20,17,20,24,33,45,58,66,70,73,71,60,47,34,29,26,24,25,28,28,29,29,31,32,34,35,34,30,31,34,35,29,22,16,12,10,10,10,7,5,6,6,6,6
3,3,3,4,4,5,5,5,3,3,3,4,5,6,6,8,11,13,20,24,27,28,29,29,25,27,28,25,25,28,27,21,17,13,14,18,26,34,39,42,43,43,42,39,34,31,27,25,21,20,24,25,30,30,31,28,33,31,31,28,34,34,31,19,19,14,11,9,9,8,6,5,6,6,6,6
3,3,3,4,4,5,5,5,3,3,3,4,4,5,5,5,12,14,17,22,24,24,23,24,25,26,25,23,22,24,24,19,13,10,10,18,26,31,32,31,35,32,30,29,30,30,29,25,20,18,19,24,28,30,27,23,24,28,29,29,31,31,25,15,14,12,10,8,7,6,6,5,7,7,7,7
3,3,3,4,4,5,5,5,3,3,3,4,4,4,4,5,11,13,15,18,19,20,20,21,24,23,23,23,22,21,20,18,11,9,10,17,22,25,24,21,26,22,18,19,23,26,26,22,20,18,18,21,25,25,21,17,15,23,29,28,26,25,22,17,11,10,9,7,6,5,6,6,7,7,7,7
3,3,3,4,4,5,5,5,4,4,4,4,5,5,5,5,7,9,11,14,16,19,20,20,21,18,19,21,21,18,17,17,12,11,12,13,14,16,13,12,16,14,12,14,20,24,24,22,21,19,19,19,21,18,17,13,12,20,27,24,21,19,20,18,9,9,9,8,5,5,6,8,8,8,8,8
3,3,3,4,4,5,5,5,6,6,6,6,5,5,5,5,5,5,7,9,10,14,15,15,19,15,16,19,19,15,15,18,12,13,13,11,9,8,8,9,10,12,12,17,20,25,28,26,20,18,20,17,16,13,15,14,17,19,22,17,18,17,18,12,8,9,10,8,6,5,7,10,8,8,8,8
3,3,3,4,4,5,5,5,7,6,6,6,6,6,6,6,7,7,7,7,7,6,8,8,18,13,13,18,18,14,14,19,13,15,15,11,7,6,10,14,9,10,14,17,19,22,25,25,18,17,18,16,12,11,13,17,21,20,17,13,15,18,14,8,7,9,10,9,6,5,8,11,8,8,8,8
1,2,4,5,6,5,5,4,4,5,5,6,6,5,5,4,9,8,8,7,6,7,9,10,13,14,15,16,16,15,13,14,19,19,18,15,11,9,8,7,6,9,14,19,23,27,28,25,19,15,15,15,15,15,15,16,13,14,14,14,13,11,9,8,7,7,7,7,7,7,7,7,6,6,6,6
1,2,4,5,6,5,4,4,4,5,5,6,6,5,5,4,9,8,8,7,8,7,8,9,11,12,13,14,14,13,12,13,15,17,17,17,14,12,11,11,11,12,16,18,23,25,27,25,16,13,13,13,13,14,14,14,12,13,13,13,12,11,9,8,7,7,7,7,7,7,7,7,6,6,6,6
2,3,4,5,5,5,4,4,4,4,5,5,5,5,4,4,9,9,9,9,9,9,10,10,9,10,11,11,11,10,9,12,12,14,15,16,18,17,17,16,15,16,16,17,20,23,24,22,15,12,12,12,12,11,11,11,11,11,12,11,11,9,8,7,7,7,7,7,7,7,7,7,6,6,6,6
3,4,4,4,4,4,4,4,3,4,5,5,5,5,4,5,9,9,11,9,9,9,10,9,11,9,10,10,10,9,9,10,9,12,14,16,18,17,17,17,18,17,15,15,15,18,19,18,13,12,11,11,11,11,10,10,10,10,10,10,9,8,8,7,7,7,7,7,7,7,7,7,6,6,6,6
5,4,4,4,4,4,4,4,3,3,4,5,5,4,3,5,11,11,12,11,11,9,8,7,11,11,11,9,10,11,11,12,9,9,11,14,14,15,15,17,18,17,15,11,13,11,12,12,13,13,13,12,12,11,11,11,11,10,10,9,9,9,9,9,7,7,7,7,7,7,7,7,6,6,6,6
