1,1,2,5,3,3,7,15,22,35,52,67,79,87,88,83,76,71,66,62,59,57,54,53,51,50,47,45,44,43,42,41,39,39,37,35,35,40,48,56,59,54,45,39,33,33,33,36,36,37,37,38,39,42,42,44,44,47,49,51,53,56,61,66,75,79,79,71,61,50,33,20,10,4,1,4
2,2,3,5,3,1,4,11,17,27,44,58,72,82,82,77,72,66,62,57,55,53,50,49,48,47,44,42,40,40,39,39,35,36,36,34,30,34,41,49,50,47,40,34,30,29,29,32,33,33,33,35,35,38,39,40,43,45,46,47,48,53,57,61,71,75,74,66,55,43,27,16,9,3,0,4
3,3,3,5,3,0,4,10,12,24,38,52,67,76,77,72,68,63,58,55,52,50,48,46,46,44,41,39,37,37,37,36,33,35,36,33,29,29,34,40,39,37,34,32,29,28,29,29,30,31,31,32,33,35,38,38,42,43,45,45,47,49,53,58,67,72,71,63,51,39,25,12,9,4,0,4
0,0,1,2,2,3,5,3,12,18,30,45,59,67,69,67,66,59,52,51,51,51,47,42,40,39,37,36,34,33,32,31,34,33,30,27,27,29,33,34,31,33,35,31,26,23,25,30,31,31,31,31,32,32,33,33,34,35,37,40,42,46,50,53,61,62,61,57,46,31,18,11,6,4,1,2
0,0,0,2,3,4,5,5,10,15,26,41,54,63,64,64,62,56,49,47,48,47,44,40,38,38,36,35,32,31,29,30,33,32,29,26,26,28,30,33,26,28,29,26,21,19,22,27,31,31,31,31,31,32,32,32,33,33,35,39,40,44,48,50,58,59,57,52,42,29,15,9,6,4,2,0
1,1,1,3,3,5,5,5,5,11,20,33,47,56,60,60,57,51,46,44,44,42,39,36,35,35,34,32,30,28,27,27,28,27,24,22,21,24,26,28,23,24,25,23,18,17,21,26,30,30,29,29,29,30,31,31,31,32,33,35,39,41,45,48,54,54,51,45,35,22,10,5,6,4,2,1
2,1,2,3,3,5,5,4,4,7,15,27,39,50,55,57,53,48,44,42,40,40,35,33,32,31,30,29,27,26,25,24,24,23,20,18,18,20,22,24,21,24,26,26,23,22,22,24,27,27,27,26,27,27,29,29,30,30,32,34,36,41,43,46,51,50,46,38,28,16,9,2,7,5,2,0
3,3,3,3,4,4,4,4,5,6,11,20,33,44,51,53,50,46,43,42,39,37,33,31,28,29,28,27,26,24,24,23,21,21,18,18,18,19,20,22,21,24,28,30,28,25,22,20,25,25,24,24,25,26,27,27,30,30,31,33,35,38,41,44,49,47,40,32,23,13,7,4,6,6,4,2
4,4,4,4,4,4,4,3,6,5,7,15,27,37,46,49,47,45,43,41,38,35,32,30,27,27,26,25,24,23,22,23,21,21,19,17,18,20,21,21,22,24,27,29,29,25,21,18,24,23,22,23,22,24,24,25,28,27,28,30,33,35,38,41,46,43,35,25,17,11,6,5,4,6,5,4
5,4,4,4,5,4,3,3,8,4,5,10,20,33,41,44,44,43,43,39,36,32,29,27,26,26,25,25,24,24,23,22,23,22,21,20,20,21,22,21,27,26,27,27,26,24,21,20,22,22,21,22,21,23,23,24,24,24,24,27,29,33,34,37,43,38,30,20,13,8,7,6,1,4,6,7
5,5,4,4,4,5,4,2,7,4,3,8,17,29,38,43,44,43,41,39,35,31,27,27,26,26,26,25,24,23,23,23,24,23,22,22,21,22,23,23,33,31,28,27,26,26,25,24,21,22,21,20,21,23,24,24,21,22,22,24,26,29,33,34,40,36,28,17,11,7,6,6,0,3,8,8
2,2,3,5,5,6,5,4,2,2,3,6,12,20,30,37,39,39,39,38,33,28,26,26,23,24,23,21,21,20,21,21,16,22,28,29,25,22,22,25,24,25,26,29,30,30,28,26,24,23,21,20,19,19,18,18,23,22,21,24,29,33,34,35,35,29,19,10,6,4,4,4,2,3,3,3
2,2,2,5,5,6,5,4,3,2,2,4,8,16,25,30,35,35,37,35,31,28,26,26,23,23,22,21,21,20,20,20,13,16,21,22,19,18,19,21,20,21,23,26,30,30,25,21,21,21,19,19,18,18,18,18,22,21,22,24,27,30,32,33,33,28,17,10,6,4,5,4,3,4,4,4
1,1,2,4,4,5,5,4,3,2,2,1,4,9,17,22,30,31,33,33,30,27,26,27,22,22,20,20,20,20,20,20,18,19,21,22,23,23,23,23,30,29,31,36,39,36,27,19,18,18,16,17,17,18,18,18,20,20,21,24,27,29,29,29,27,22,14,8,5,5,5,4,4,4,5,5
1,1,1,3,3,4,4,3,3,2,1,1,2,6,13,17,27,29,31,32,29,26,25,24,20,20,19,18,18,18,19,18,22,22,23,26,30,33,31,29,31,32,36,42,47,42,28,17,15,16,16,16,17,17,18,20,20,20,21,25,27,28,26,26,22,18,11,6,5,5,5,5,4,4,5,5
0,0,0,2,3,4,4,3,1,0,1,1,3,7,14,17,25,28,31,31,28,25,22,22,19,18,16,16,16,16,16,16,12,14,19,26,34,39,41,41,32,34,38,43,45,37,23,13,15,15,15,15,16,18,19,19,19,21,22,25,28,27,23,22,17,14,8,5,5,5,5,5,4,3,3,3
0,0,0,1,2,3,3,2,0,2,2,3,4,8,13,17,22,25,29,30,27,24,21,20,17,16,15,14,14,14,14,13,5,8,15,24,33,45,53,58,66,63,59,51,41,28,16,7,14,14,15,15,16,16,18,19,20,20,23,26,27,25,21,18,15,13,8,5,5,5,6,5,4,3,3,2
0,0,0,1,1,3,2,2,2,3,4,3,4,6,11,14,16,20,25,27,27,24,21,19,16,15,13,12,11,11,12,11,7,8,12,15,23,37,53,65,88,80,65,45,27,14,9,8,12,13,13,13,13,14,16,15,18,18,21,25,25,23,17,15,14,12,8,4,5,5,6,6,5,5,4,3
0,0,0,1,2,3,2,2,4,4,4,4,3,4,8,11,11,14,21,25,25,23,21,19,14,13,12,12,10,11,12,11,8,8,6,5,9,23,43,59,71,61,43,21,4,0,5,14,12,12,11,11,11,12,13,14,15,17,20,24,24,22,15,12,13,11,7,4,5,5,6,6,7,6,5,5
0,0,1,2,3,4,4,4,5,4,2,1,1,3,5,6,6,10,15,20,22,22,19,17,17,16,15,12,11,9,8,7,4,7,9,9,7,11,19,26,33,28,19,11,8,7,9,12,12,12,11,11,12,13,14,15,17,18,19,20,16,14,9,7,6,5,4,4,4,5,3,1,2,3,3,4
0,1,2,3,4,5,5,4,5,5,3,3,3,3,5,5,6,9,14,17,18,18,17,15,14,14,14,12,12,12,12,11,6,8,9,6,2,3,9,15,18,15,11,8,7,8,10,12,11,12,11,11,11,12,14,15,16,18,18,18,16,12,7,5,4,4,3,3,5,5,4,2,2,3,3,4
0,1,2,3,4,4,4,4,5,4,4,3,3,4,4,5,5,7,10,13,14,15,14,13,13,13,13,13,14,15,14,14,9,9,10,6,2,1,6,10,4,5,5,6,6,8,9,11,11,12,11,11,11,12,13,14,15,16,16,16,13,9,5,3,4,3,2,3,5,5,4,3,2,3,3,4
1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,7,8,8,10,11,12,12,13,13,13,13,14,14,15,15,15,7,8,7,6,4,5,7,11,6,5,5,4,6,7,10,10,13,13,12,12,12,14,13,14,15,16,15,15,11,8,5,3,3,2,1,2,4,6,5,4,2,3,3,4
1,2,3,4,4,4,3,3,4,4,4,4,4,4,4,4,7,8,8,9,9,10,12,12,15,15,14,14,14,14,13,13,4,4,4,4,3,4,7,9,10,8,6,4,4,7,11,13,13,13,14,14,14,14,14,15,15,15,15,14,10,7,5,4,2,1,0,2,4,5,4,3,2,3,3,4
2,2,3,4,4,3,3,2,3,4,4,5,5,4,4,3,5,6,8,7,8,9,9,10,14,14,14,14,13,13,13,13,10,8,8,7,6,7,7,8,7,5,3,3,5,9,13,17,13,13,14,14,14,14,14,13,13,13,13,11,9,8,6,5,3,2,1,1,3,4,3,2,2,3,3,4
2,3,3,4,4,3,3,2,3,3,5,5,5,5,3,3,2,3,5,6,7,7,7,6,12,12,13,13,13,15,15,15,14,14,12,11,10,10,9,8,5,5,5,7,9,12,15,16,11,11,11,12,12,11,10,10,9,10,9,9,8,6,5,4,4,2,1,1,3,3,2,0,2,3,3,4
3,3,4,4,4,3,2,2,2,3,5,6,6,5,3,2,0,1,4,5,6,5,4,3,9,10,10,12,13,15,16,16,10,8,7,8,9,9,8,8,9,10,11,13,15,15,14,14,10,9,10,11,10,10,9,8,7,7,7,6,5,6,5,4,5,3,1,2,2,2,1,0,2,3,3,4
1,2,2,3,3,2,2,1,5,5,4,4,5,5,6,7,6,6,3,1,1,1,3,3,6,7,8,11,12,13,13,13,9,8,8,7,7,6,6,6,9,10,10,12,12,14,14,14,8,7,7,8,8,8,9,10,7,7,8,7,6,5,5,5,2,2,2,2,2,2,2,2,1,2,4,5
1,2,2,3,3,2,2,1,4,4,3,3,4,5,6,6,6,5,3,1,1,2,3,4,6,7,9,10,12,12,12,13,9,9,8,8,8,7,6,6,8,10,10,12,12,13,14,13,10,8,8,9,9,9,9,9,6,6,6,6,5,4,4,2,2,2,2,2,2,2,2,2,1,2,4,5
1,2,2,3,3,2,2,1,3,3,2,2,3,3,4,5,5,4,2,1,1,2,4,5,7,7,9,10,11,11,11,10,10,10,10,9,9,9,8,8,9,9,9,10,12,13,13,13,11,10,10,9,8,9,7,7,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,1,2,4,5
1,2,2,3,3,2,2,1,2,2,1,1,1,2,3,4,4,3,3,2,2,3,3,4,6,6,7,8,9,9,9,8,10,10,10,10,8,9,8,8,10,10,11,12,12,13,13,12,9,9,8,7,6,5,4,4,2,2,2,1,1,0,1,1,2,2,2,2,2,2,2,2,2,3,3,4
1,2,2,3,3,2,2,1,1,1,1,1,1,2,3,4,2,2,2,2,2,2,3,3,5,5,5,6,6,6,5,6,9,10,9,10,8,8,8,8,11,11,12,12,12,12,13,12,7,7,5,4,3,2,1,1,2,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,3,3,3,3
